,index,Source airport,Source airport ID,Destination airport,Destination airport ID,Source iata,Source long,Source lat,Dest iata,Dest long,Dest lat
3031,3540,SZX,3374,SJW,6347,SZX,113.810997009277,22.6392993927001,SJW,114.696998596191,38.2807006835937
30791,52252,AQJ,2172,IST,1701,AQJ,35.0181007385253,29.6116008758544,IST,28.8145999907999,40.9768981934
6827,7835,BOS,3448,YYZ,193,BOS,-71.00520325,42.36429977,YYZ,-79.6305999755999,43.6772003174
20421,27963,STN,548,SXF,337,STN,0.234999999404,51.8849983215,SXF,13.522500038147,52.380001068115
15964,22171,UKK,6086,TSE,2910,UKK,82.4942016601562,50.0365982055664,TSE,71.4669036865234,51.0222015380859
21387,29151,ROA,4016,SFB,4167,ROA,-79.975402832,37.3255004882999,SFB,-81.2375030517578,28.7775993347167
26577,40779,SBW,3267,BTU,3262,SBW,111.985000610351,2.2616000175476,BTU,113.019996643,3.12385010719
31207,53164,JMK,1468,LGW,502,JMK,25.3481006622314,37.4351005554199,LGW,-0.190277993679046,51.1481018066406
17506,24377,DEN,3751,IAH,3550,DEN,-104.672996521,39.861698150635,IAH,-95.3414001464843,29.9843997955322
5829,6651,RDU,3626,LAX,3484,RDU,-78.7874984741211,35.8776016235351,LAX,-118.4079971,33.94250107
29376,48468,AER,2965,DME,4029,AER,39.956600189209,43.449901580811,DME,37.9062995910644,55.4087982177734
3608,4342,GVA,1665,OPO,1636,GVA,6.10895013809204,46.2380981445312,OPO,-8.68138980865,41.2481002808
25846,38989,SOY,5568,NDY,5569,SOY,-2.64139008522,59.1553001404,NDY,-2.57666993141174,59.2503013610839
10531,13081,BDS,1506,LIN,1529,BDS,17.947001,40.6576,LIN,9.27674,45.445099
10766,13594,ORN,231,FCO,1555,ORN,-0.621182978152999,35.6239013672,FCO,12.2388889,41.8002778
6455,7368,KGS,1458,HAM,342,KGS,27.0916996002197,36.7933006286621,HAM,9.9882297515869,53.630401611328
8752,10070,ALG,210,ELU,5555,ALG,3.21540999412536,36.6910018920898,ELU,6.77679014206,33.5113983154
7230,8308,YWG,160,YYZ,193,YWG,-97.2398986816,49.9099998473999,YYZ,-79.6305999755999,43.6772003174
26342,39866,TLV,1590,BUD,1489,TLV,34.8866996765136,32.0113983154296,BUD,19.2555999755999,47.4369010924999
30619,51729,KZN,2990,DYU,2979,KZN,49.278701782227,55.606201171875,DYU,68.8249969482,38.5433006286999
14308,19146,SZX,3374,TXN,6387,SZX,113.810997009277,22.6392993927001,TXN,118.255996704101,29.733299255371
29841,49935,EWR,3494,ARN,737,EWR,-74.168701171875,40.6925010681152,ARN,17.918600082397,59.651901245117
30928,52548,IST,1701,JNB,813,IST,28.8145999907999,40.9768981934,JNB,28.246,-26.1392
4769,5563,ILM,3845,DCA,3520,ILM,-77.902603149414,34.2705993652343,DCA,-77.037697,38.8521
29804,49855,CPH,609,BKK,3885,CPH,12.656000137329,55.617900848389,BKK,100.747001647949,13.6810998916625
8510,9781,NAP,1561,CDG,1382,NAP,14.2908,40.886002,CDG,2.54999995232,49.0127983093
31005,52670,JNB,813,IST,1701,JNB,28.246,-26.1392,IST,28.8145999907999,40.9768981934
19805,27307,MLA,1606,DUB,599,MLA,14.4775,35.857498,DUB,-6.27007007598876,53.4212989807128
33475,58361,VKO,2988,AER,2965,VKO,37.2615013123,55.5914993286,AER,39.956600189209,43.449901580811
7825,8962,TSA,2275,WNZ,6392,TSA,121.552001953125,25.0694007873535,WNZ,120.851997375488,27.9122009277343
34377,62878,MAD,1229,CLJ,1652,MAD,-3.56264,40.471926,CLJ,23.6861991882324,46.7851982116699
24489,35475,XSC,1755,PLS,1754,XSC,-71.528503418,21.5156993865999,PLS,-72.2658996582031,21.7735996246337
18563,25977,BCN,1218,LPA,1054,BCN,2.0784599781036,41.297100067139,LPA,-15.3865995407104,27.931900024414
12518,16272,DLC,3404,NKG,3388,DLC,121.539001464843,38.9656982421875,NKG,118.861999511718,31.7420005798339
3414,4073,DEL,3093,DMM,2064,DEL,77.1031036376953,28.566499710083,DMM,49.7979011535644,26.4712009429931
123,131,ARN,737,HAD,709,ARN,17.918600082397,59.651901245117,HAD,12.8201999664306,56.6911010742187
1460,1530,NUE,347,HAM,342,NUE,11.0780556,49.498699,HAM,9.9882297515869,53.630401611328
17456,24319,ATL,3682,TTN,3447,ATL,-84.4281005859375,33.6366996765136,TTN,-74.8134994506836,40.2766990661621
33870,61392,UIH,6193,SGN,3205,UIH,109.041999817,13.9549999237,SGN,106.652000427,10.8187999725
1885,2024,MVD,2816,ASU,2699,MVD,-56.0307998657226,-34.8384017944335,ASU,-57.5200004577636,-25.2399997711181
984,1044,DAC,3076,SPD,3073,DAC,90.397783,23.843347,SPD,88.9088973999023,25.759199142456
32257,55653,MRV,2962,DWC,8076,MRV,43.0819015502929,44.2251014709472,DWC,55.161389,24.896356
22651,31706,AMS,580,BRI,1501,AMS,4.76388978957999,52.3086013794,BRI,16.760599,41.138901
26882,41663,ICN,3930,NKG,3388,ICN,126.450996398925,37.4691009521484,NKG,118.861999511718,31.7420005798339
8396,9633,LCY,503,DUB,599,LCY,0.055278,51.505299,DUB,-6.27007007598876,53.4212989807128
21510,29295,KWE,3394,HZH,7508,KWE,106.801002502441,26.5384998321533,HZH,109.1499,26.32217
32300,55757,ABE,4355,ORD,3830,ABE,-75.440803527832,40.652099609375,ORD,-87.90480042,41.97859955
18117,25261,MDW,3747,IAD,3714,MDW,-87.7524032592773,41.7859992980957,IAD,-77.45580292,38.94449997
2941,3442,KIX,3992,PVG,3406,KIX,135.244003295898,34.4272994995117,PVG,121.805000305175,31.1434001922607
26161,39515,PRG,1587,VNO,3959,PRG,14.26,50.1008,VNO,25.2858009338378,54.6341018676757
7814,8951,TPE,2276,CSX,3371,TPE,121.233002,25.0777,CSX,113.220001221,28.1891994475999
2058,2208,DEL,3093,CCU,3043,DEL,77.1031036376953,28.566499710083,CCU,88.4467010498046,22.6546993255615
2653,3089,HFE,3389,LJG,4033,HFE,117.297996520996,31.7800006866455,LJG,100.246002197,26.6800003052
27865,44655,SPU,1206,VIE,1613,SPU,16.2980003356933,43.5388984680175,VIE,16.569700241089,48.110298156738
11823,15271,SOU,495,EDI,535,SOU,-1.35679996013641,50.9502983093261,EDI,-3.37249994277954,55.9500007629394
20413,27954,STN,548,RZE,675,STN,0.234999999404,51.8849983215,RZE,22.0189990997,50.1100006104
17117,23653,ADD,1107,GMB,1113,ADD,38.7993011474999,8.97789001465,GMB,34.5630989074707,8.12876033782959
18327,25620,JXA,8417,TAO,3390,JXA,131.193,45.293,TAO,120.374000549,36.2661018372
17257,23854,LFW,298,CKY,4162,LFW,1.25451004505157,6.16560983657836,CKY,-13.612,9.57689
72,80,TPP,2806,PCL,2781,TPP,-76.3731994628906,-6.5087399482727,PCL,-74.5743026733398,-8.37794017791748
1229,1297,CGN,344,KVA,1462,CGN,7.1427397728,50.8658981323,KVA,24.6191997528076,40.9132995605468
6351,7235,FNC,4091,DUS,345,FNC,-16.774499893188,32.697898864746,DUS,6.76677989959716,51.2895011901855
28401,45761,DEL,3093,KHI,2206,DEL,77.1031036376953,28.566499710083,KHI,67.160797,24.9065
35214,64990,FCO,1555,LWO,2945,FCO,12.2388889,41.8002778,LWO,23.9561004638671,49.8125
17686,24610,DMK,3157,HAN,3199,DMK,100.607002258,13.9125995636,HAN,105.806999206542,21.2212009429931
6398,7284,HAJ,352,JER,499,HAJ,9.68507957458,52.461101532,JER,-2.19550991058349,49.2079010009765
25569,38432,IAD,3714,BRU,302,IAD,-77.45580292,38.94449997,BRU,4.48443984985,50.9014015198
9523,11318,NAP,1561,LIN,1529,NAP,14.2908,40.886002,LIN,9.27674,45.445099
21463,29227,XNA,4356,LAS,3877,XNA,-94.306801,36.281898,LAS,-115.1520004,36.08010101
1988,2134,BLR,3131,AMD,2994,BLR,77.706299,13.1979,AMD,72.6346969603999,23.0771999359
26897,41735,KHN,3384,WUH,3376,KHN,115.900001525878,28.8649997711181,WUH,114.208000183105,30.783800125122
10120,12296,AXM,2705,BOG,2709,AXM,-75.7664,4.45278,BOG,-74.1469,4.70159
10593,13284,FCO,1555,CAI,1128,FCO,12.2388889,41.8002778,CAI,31.4055995941162,30.1219005584716
2100,2267,IMF,3050,CCU,3043,IMF,93.896697998,24.7600002289,CCU,88.4467010498046,22.6546993255615
9295,10947,CUU,1797,MTY,1825,CUU,-105.964996338,28.7028999329,MTY,-100.107002258,25.7784996033
17057,23567,CLO,2715,ESM,6047,CLO,-76.3816,3.54322,ESM,-79.6266021728515,0.978519022464752
5297,6111,MIA,3576,SXM,2899,MIA,-80.2906036376953,25.7931995391845,SXM,-63.1088981628,18.0410003662
32447,56064,DAY,3627,CLE,3486,DAY,-84.2193984985351,39.9024009704589,CLE,-81.8498001099,41.4117012024
3037,3547,XIY,3379,SHA,3391,XIY,108.751998901367,34.4471015930175,SHA,121.335998535156,31.1979007720947
31040,52728,MLX,1692,ESB,1682,MLX,38.253899,38.353699,ESB,32.995098114,40.1281013488999
504,545,NDR,5673,PMI,3998,NDR,-3.0282099247,34.9888000487999,PMI,2.73881006241,39.551700592
27806,44515,INU,4076,BNE,3320,INU,166.919006,-0.547458,BNE,153.117004394531,-27.384199142456
4586,5368,DTW,3645,PHX,3462,DTW,-83.353401184082,42.2123985290527,PHX,-112.012001037597,33.4342994689941
24093,34775,NRT,2279,VVO,2934,NRT,140.386001587,35.7647018433,VVO,132.147994995117,43.398998260498
21260,29019,LAS,3877,HNL,3728,LAS,-115.1520004,36.08010101,HNL,-157.921997070312,21.3187007904052
13189,17153,WUX,6390,XIY,3379,WUX,120.429000854,31.4944000243999,XIY,108.751998901367,34.4471015930175
11553,14881,POS,2902,UVF,2894,POS,-61.3372001647949,10.5953998565673,UVF,-60.952599,13.7332
13368,17367,POM,5,TBG,5434,POM,147.220001220703,-9.44338035583496,TBG,141.225997924804,-5.27861022949218
10279,12518,SAL,1892,JFK,3797,SAL,-89.055702,13.4409,JFK,-73.77890015,40.63980103
25902,39128,VIE,1613,KRK,669,VIE,16.569700241089,48.110298156738,KRK,19.7847995758056,50.0777015686035
29165,47781,KHV,2927,YKS,2923,KHV,135.18800354004,48.52799987793,YKS,129.77099609375,62.0932998657226
26998,42099,PVG,3406,DAX,6397,PVG,121.805000305175,31.1434001922607,DAX,107.4295,31.1302
22170,30321,KWL,3372,HAK,4120,KWL,110.039001464843,25.2180995941162,HAK,110.458999633789,19.9349002838134
23270,32750,MAD,1229,VCE,1551,MAD,-3.56264,40.471926,VCE,12.3519,45.505299
1080,1144,MEX,1824,TGZ,1846,MEX,-99.072098,19.4363,TGZ,-93.0224990845,16.5636005402
10421,12760,KIX,3992,HEL,421,KIX,135.244003295898,34.4272994995117,HEL,24.963300704956,60.317199707031
21947,29930,IST,1701,BAH,2057,IST,28.8145999907999,40.9768981934,BAH,50.6335983276367,26.2707996368408
22993,32141,UUS,2933,CTS,2287,UUS,142.718002319335,46.8886985778808,CTS,141.692001342773,42.7751998901367
1629,1703,FAI,3832,MLY,7246,FAI,-147.8560028,64.81510162,MLY,-150.643997192,64.9975967406999
22238,30459,WNZ,6392,NNG,3373,WNZ,120.851997375488,27.9122009277343,NNG,108.171997070312,22.608299255371
21756,29656,IST,1701,SIN,3316,IST,28.8145999907999,40.9768981934,SIN,103.994003,1.35019
10804,13685,SVG,666,AMS,580,SVG,5.6377801895,58.876701354,AMS,4.76388978957999,52.3086013794
19853,27360,MRS,1353,STN,548,MRS,5.22142410278,43.439271922,STN,0.234999999404,51.8849983215
21301,29065,MSO,4216,AZA,6505,MSO,-114.0910034,46.91630173,AZA,-111.6549988,33.30780029
25389,38032,BOS,3448,FRA,340,BOS,-71.00520325,42.36429977,FRA,8.5705556,50.0333333
13523,17661,PTY,1871,BSB,2531,PTY,-79.3834991455,9.0713596344,BSB,-47.9208335876464,-15.8691673278808
20588,28141,TSF,1539,BRU,302,TSF,12.1944,45.648399,BRU,4.48443984985,50.9014015198
8967,10355,CCJ,3137,DXB,2188,CCJ,75.9552993774,11.1367998123,DXB,55.3643989563,25.2527999878
34783,63505,AUS,3673,TPA,3646,AUS,-97.6698989868164,30.1944999694824,TPA,-82.533203125,27.9755001068115
3764,4517,DCM,1285,AJA,1324,DCM,2.28918004035949,43.5563011169433,AJA,8.8029203414917,41.923599243164
18867,26298,BVA,1367,BZR,1360,BVA,2.11278009414672,49.4543991088867,BZR,3.35389995574951,43.323501586914
29491,48691,PEK,3364,UUD,2938,PEK,116.584999084472,40.0801010131835,UUD,107.438003540039,51.8078002929687
22755,31830,KGS,1458,AMS,580,KGS,27.0916996002197,36.7933006286621,AMS,4.76388978957999,52.3086013794
7036,8083,YEG,49,EWR,3494,YEG,-113.580001831,53.3097000122,EWR,-74.168701171875,40.6925010681152
5258,6071,MIA,3576,MGA,1863,MIA,-80.2906036376953,25.7931995391845,MGA,-86.1681976318359,12.1415004730224
17659,24574,SOF,1194,PRG,1587,SOF,23.4114360809326,42.6966934204101,PRG,14.26,50.1008
6201,7036,AMM,2170,VIE,1613,AMM,35.9931983948,31.7226009369,VIE,16.569700241089,48.110298156738
2219,2398,AKY,3235,RGN,3239,AKY,92.8725967407226,20.1326999664306,RGN,96.1332015991,16.9073009490999
2241,2426,RTW,4363,MRV,2962,RTW,46.0466995239257,51.5649986267089,MRV,43.0819015502929,44.2251014709472
12070,15618,CTU,3395,TPE,2276,CTU,103.946998596191,30.5785007476806,TPE,121.233002,25.0777
9857,11928,SEA,3577,FCA,4127,SEA,-122.30899810791,47.4490013122558,FCA,-114.255996704101,48.3105010986328
21182,28937,ELM,3946,PIE,3617,ELM,-76.8916015625,42.1599006652832,PIE,-82.68740082,27.91020012
18313,25566,TUS,3636,LAS,3877,TUS,-110.941001892089,32.1161003112793,LAS,-115.1520004,36.08010101
4996,5796,LGB,3582,SEA,3577,LGB,-118.1520004,33.81769943,SEA,-122.30899810791,47.4490013122558
5757,6578,PHX,3462,SJD,1840,PHX,-112.012001037597,33.4342994689941,SJD,-109.721000671386,23.1518001556396
30835,52357,ESB,1682,ADA,1685,ESB,32.995098114,40.1281013488999,ADA,35.2803993224999,36.9822006226
22954,32093,TAS,2983,MRV,2962,TAS,69.2811965942,41.257900238,MRV,43.0819015502929,44.2251014709472
2651,3087,HET,6345,TYN,3369,HET,111.823997498,40.851398468,TYN,112.62799835205,37.746898651123
29576,48857,JNB,813,HDS,811,JNB,28.246,-26.1392,HDS,31.0487003326,-24.3686008452999
10220,12433,LET,2728,BOG,2709,LET,-69.9432,-4.19355,BOG,-74.1469,4.70159
5347,6163,MYR,3515,PHL,3752,MYR,-78.9282989502,33.6796989441,PHL,-75.241096496582,39.871898651123
19157,26613,DUB,599,LPL,491,DUB,-6.27007007598876,53.4212989807128,LPL,-2.8497200012207,53.3335990905761
6810,7815,ATL,3682,DEN,3751,ATL,-84.4281005859375,33.6366996765136,DEN,-104.672996521,39.861698150635
31144,52958,UEL,986,MPM,979,UEL,36.86909866333,-17.8554992675781,MPM,32.5726013183593,-25.920799255371
12358,16017,BSG,890,SSG,891,BSG,9.80568027496337,1.90547001361846,SSG,8.70872020721435,3.75527000427246
30857,52388,ESB,1682,VAN,1728,ESB,32.995098114,40.1281013488999,VAN,43.3322982788085,38.4682006835937
15677,21779,SLC,3536,ABQ,4019,SLC,-111.977996826171,40.7883987426757,ABQ,-106.609001159667,35.0401992797851
21203,28959,FWA,4041,MYR,3515,FWA,-85.19509888,40.97850037,MYR,-78.9282989502,33.6796989441
17947,24991,CAK,4112,TPA,3646,CAK,-81.4421997070312,40.9160995483398,TPA,-82.533203125,27.9755001068115
7877,9019,ATL,3682,AGS,3658,ATL,-84.4281005859375,33.6366996765136,AGS,-81.9645004272461,33.3698997497558
34751,63370,YNA,94,ZKG,8217,YNA,-61.7891998291015,50.1899986267089,ZKG,-61.2658004761,50.1958007812
790,838,MIG,6400,LJG,4033,MIG,104.740997314453,31.4281005859375,LJG,100.246002197,26.6800003052
11579,14941,LRM,1759,SJU,2890,LRM,-68.9117965698242,18.4507007598876,SJU,-66.0018005371,18.4393997192
30430,51381,JED,2072,AZD,2164,JED,39.156502,21.6796,AZD,54.2765007019,31.9048995972
16863,23294,MEL,3339,AKL,2006,MEL,144.843002319335,-37.6733016967773,AKL,174.792007446,-37.0080986022999
17723,24670,PNH,3034,DMK,3157,PNH,104.844001770019,11.5466003417968,DMK,100.607002258,13.9125995636
34113,62546,LOS,273,ABV,260,LOS,3.3211600780487,6.57737016677856,ABV,7.26316976547241,9.00679016113281
21615,29491,SHJ,2191,HOF,2060,SHJ,55.5172004699707,25.3285999298095,HOF,49.4851989746093,25.2852993011474
9366,11066,MEX,1824,CVM,1798,MEX,-99.072098,19.4363,CVM,-98.9564971924,23.7033004761
24190,34943,CHC,2009,WLG,2042,CHC,172.531997680664,-43.4893989562988,WLG,174.804992676,-41.3272018433
33910,61525,PXU,6194,SGN,3205,PXU,108.016998291015,14.0045003890991,SGN,106.652000427,10.8187999725
26824,41460,CTU,3395,BKK,3885,CTU,103.946998596191,30.5785007476806,BKK,100.747001647949,13.6810998916625
32268,55675,OVB,4078,HRB,3400,OVB,82.650703430176,55.012599945068,HRB,126.25,45.6234016418457
6737,7733,VCE,1551,TXL,351,VCE,12.3519,45.505299,TXL,13.2876996994,52.5597000122
23240,32703,MAD,1229,LDE,1276,MAD,-3.56264,40.471926,LDE,-0.0064389999024569,43.1786994934082
9173,10746,KUL,3304,HAN,3199,KUL,101.70999908447,2.745579957962,HAN,105.806999206542,21.2212009429931
31243,53249,LYS,1335,HER,1452,LYS,5.0811111,45.7255556,HER,25.1802997589,35.3396987915
11079,14057,JFK,3797,BUR,3644,JFK,-73.77890015,40.63980103,BUR,-118.359001159667,34.200698852539
31623,54386,AGA,1064,LYS,1335,AGA,-9.41306972503662,30.3250007629394,LYS,5.0811111,45.7255556
6557,7499,NUE,347,IBZ,1225,NUE,11.0780556,49.498699,IBZ,1.37311995028999,38.8728981018
22709,31772,CPH,609,EIN,585,CPH,12.656000137329,55.617900848389,EIN,5.37452983856,51.4500999451
35666,66248,DHI,4188,KTM,3125,DHI,80.5819015502929,28.7532997131347,KTM,85.3591003417999,27.6965999603
240,257,UDI,2633,UBA,2635,UDI,-48.2252769470214,-18.8836116790771,UBA,-47.966110229492,-19.764722824097
31370,53732,LIS,1638,NCE,1354,LIS,-9.13591957092,38.7812995911,NCE,7.21586990356,43.6584014893
15437,21336,MSO,4216,SLC,3536,MSO,-114.0910034,46.91630173,SLC,-111.977996826171,40.7883987426757
18441,25838,AGP,1230,BRE,353,AGP,-4.49911022186279,36.6749000549316,BRE,8.78666973114,53.0475006104
11161,14166,MCO,3878,SYR,3745,MCO,-81.3089981079101,28.4293994903564,SYR,-76.1063003540039,43.1111984252929
28370,45709,USM,3177,KBV,3174,USM,100.06199646,9.54778957366999,KBV,98.9861984253,8.09912014008
5342,6158,MXP,1524,JFK,3797,MXP,8.72811,45.6306,JFK,-73.77890015,40.63980103
3339,3945,AUH,2179,CCJ,3137,AUH,54.6511001586914,24.4330005645751,CCJ,75.9552993774,11.1367998123
23538,33335,OMS,2958,DYU,2979,OMS,73.3105010986328,54.966999053955,DYU,68.8249969482,38.5433006286999
16786,23190,DXB,2188,KUL,3304,DXB,55.3643989563,25.2527999878,KUL,101.70999908447,2.745579957962
1664,1769,SJO,1885,GLF,1879,SJO,-84.2088012695312,9.99386024475097,GLF,-83.1821975708007,8.65400981903076
15035,20526,DAY,3627,DTW,3645,DAY,-84.2193984985351,39.9024009704589,DTW,-83.353401184082,42.2123985290527
26759,41270,HRE,1005,DAR,1177,HRE,31.0928001403808,-17.9318008422851,DAR,39.2025985717999,-6.87810993195
30975,52621,IST,1701,RIX,3953,IST,28.8145999907999,40.9768981934,RIX,23.9710998535156,56.923599243164
12614,16394,HKG,3077,PEK,3364,HKG,113.915000916,22.3089008331,PEK,116.584999084472,40.0801010131835
15416,21290,MGA,1863,ATL,3682,MGA,-86.1681976318359,12.1415004730224,ATL,-84.4281005859375,33.6366996765136
26464,40072,BEY,2177,OTP,1657,BEY,35.4883995056152,33.8208999633789,OTP,26.085,44.5711111
4784,5578,ISP,3857,PHL,3752,ISP,-73.10019684,40.79520035,PHL,-75.241096496582,39.871898651123
34050,61979,SLP,1842,MFE,3826,SLP,-100.930999756,22.2542991638,MFE,-98.23860168,26.17580032
1590,1660,TXL,351,PRN,1742,TXL,13.2876996994,52.5597000122,PRN,21.035801,42.5728
6597,7553,PMI,3998,INN,1610,PMI,2.73881006241,39.551700592,INN,11.344,47.260201
35337,65386,ZQW,393,FUE,1051,ZQW,7.40055990219116,49.2094001770019,FUE,-13.8638000488281,28.4526996612548
6359,7243,FRA,340,AUH,2179,FRA,8.5705556,50.0333333,AUH,54.6511001586914,24.4330005645751
12471,16179,CTS,2287,PEK,3364,CTS,141.692001342773,42.7751998901367,PEK,116.584999084472,40.0801010131835
19099,26536,CRL,304,TGD,1741,CRL,4.45382022858,50.4592018126999,TGD,19.2518997192382,42.3594017028808
28859,46654,NAS,1953,FPO,1948,NAS,-77.4662017821999,25.0389995575,FPO,-78.695602417,26.5587005615
21461,29225,TYS,3676,PIE,3617,TYS,-83.9940033,35.81100082,PIE,-82.68740082,27.91020012
2698,3148,LJG,4033,WUH,3376,LJG,100.246002197,26.6800003052,WUH,114.208000183105,30.783800125122
12829,16683,PEK,3364,CGO,3375,PEK,116.584999084472,40.0801010131835,CGO,113.841003418,34.5196990966999
18396,25788,SAH,3980,GXF,5954,SAH,44.2196998596191,15.4763002395629,GXF,48.7882995604999,15.9660997391
5387,6204,OAK,3453,OGG,3456,OAK,-122.221000671386,37.7212982177734,OGG,-156.429992675781,20.8985996246337
27537,43780,BKK,3885,MFM,3121,BKK,100.747001647949,13.6810998916625,MFM,113.592002868652,22.1495990753173
17630,24532,TTN,3447,TPA,3646,TTN,-74.8134994506836,40.2766990661621,TPA,-82.533203125,27.9755001068115
9657,11473,JUJ,2477,AEP,2442,JUJ,-65.0978012085,-24.3927993774,AEP,-58.4156,-34.5592
5195,6005,MIA,3576,BCN,1218,MIA,-80.2906036376953,25.7931995391845,BCN,2.0784599781036,41.297100067139
17622,24524,TTN,3447,CVG,3488,TTN,-74.8134994506836,40.2766990661621,CVG,-84.6678009033,39.0488014221
19226,26691,EIN,585,BDS,1506,EIN,5.37452983856,51.4500999451,BDS,17.947001,40.6576
15892,22093,AKX,2920,ALA,2908,AKX,57.2066993713378,50.2458000183105,ALA,77.0404968261718,43.3521003723144
