iata,long,lat,airport
SHJ,55.5172,25.3286,Sharjah International Airport
AZI,54.4581,24.4283,Al Bateen Executive Airport
XSB,52.5803,24.2836,Sir Bani Yas Airport
DWC,55.1614,24.8964,Al Maktoum International Airport
DXB,55.3644,25.2528,Dubai International Airport
AUH,54.6511,24.433,Abu Dhabi International Airport
KDH,65.8478,31.5058,Kandahar International Airport
MZR,67.2097,36.7069,Mazar-e Sharif International Airport
KBL,69.2131,34.5658,Kabul International Airport
ANU,-61.7927,17.1367,V. C. Bird International Airport
LWN,43.8593,40.7504,Gyumri Shirak Airport
EVN,44.3959,40.1473,Zvartnots International Airport
LAD,13.2312,-8.85837,Quatro de Fevereiro Airport
EZE,-58.5358,-34.8222,Ministro Pistarini International Airport
LNZ,14.1875,48.2332,Linz Airport (Blue Danube Airport)
SZG,13.0043,47.7933,Salzburg Airport
GRZ,15.4396,46.9911,Graz Airport
INN,11.344,47.2602,Innsbruck Airport (Kranebitten Airport)
VIE,16.5697,48.1103,Vienna International Airport
ADL,138.531,-34.945,Adelaide Airport
PER,115.967,-31.9403,Perth Airport
BNE,153.117,-27.3842,Brisbane Airport
MEL,144.843,-37.6733,Melbourne Airport
SYD,151.177,-33.9461,Sydney Airport (Kingsford Smith Airport)
AUA,-70.0152,12.5014,Queen Beatrix International Airport
LLK,48.818,38.7464,Lankaran International Airport
GBB,47.7125,40.8267,Qabala International Airport
KVD,46.3176,40.7377,Ganja International Airport
NAJ,45.4584,39.1888,Nakhchivan International Airport
GYD,50.0467,40.4675,Heydar Aliyev International Airport
SJJ,18.3315,43.8246,Sarajevo International Airport
BGI,-59.4925,13.0746,Grantley Adams International Airport
ZYL,91.8668,24.9632,Osmani International Airport
CGP,91.8133,22.2496,Shah Amanat International Airport
DAC,90.3978,23.8433,Hazrat Shahjalal International Airport
BRU,4.48444,50.9014,Brussels Airport (Zaventem Airport)
CRL,4.45382,50.4592,Brussels South Charleroi Airport
OUA,-1.51242,12.3532,Ouagadougou Airport
BOJ,27.5152,42.5696,Burgas Airport
VAR,27.8251,43.2321,Varna Airport
PDV,24.8508,42.0678,Plovdiv Airport
SOF,23.4114,42.6967,Sofia Airport
BAH,50.6336,26.2708,Bahrain International Airport
COO,2.38435,6.35723,Cadjehoun Airport
BDA,-64.6787,32.364,L.F. Wade International Airport
BWN,114.928,4.9442,Brunei International Airport
VVI,-63.1354,-17.6448,Viru Viru International Airport
BON,-68.2685,12.131,Flamingo International Airport
BSB,-47.9208,-15.8692,Brasilia International Airport (Presidente J. Kubitschek Int'l Airport)
SSA,-38.3225,-12.9086,Deputado Luis Eduardo Magalhaes International Airport
REC,-34.9236,-8.12649,Recife/Guararapes-Gilberto Freyre International Airport
NAS,-77.4662,25.039,Lynden Pindling International Airport
FPO,-78.6956,26.5587,Grand Bahama International Airport
GGT,-75.878,23.5626,Exuma International Airport
MSQ,28.0307,53.8825,Minsk National Airport
BZE,-88.3082,17.5391,Philip S. W. Goldson International Airport
YHZ,-63.5086,44.8808,Halifax Stanfield International Airport
YYT,-52.7519,47.6186,St. John's International Airport
YYC,-114.02,51.1139,Calgary International Airport
YXU,-81.1539,43.0356,London International Airport
YXE,-106.7,52.1708,Saskatoon John G. Diefenbaker International Airport
YWG,-97.2399,49.91,Winnipeg James Armstrong Richardson International Airport
YVR,-123.184,49.1939,Vancouver International Airport
YQR,-104.666,50.4319,Regina International Airport
YQM,-64.6786,46.1122,Greater Moncton International Airport
YQB,-71.3933,46.7911,Quebec City Jean Lesage International Airport
YOW,-75.6692,45.3225,Ottawa Macdonald-Cartier International Airport
YYZ,-79.6227,43.6797,Toronto Pearson International Airport
YTZ,-79.396,43.6285,Billy Bishop Toronto City Airport
YKF,-80.3858,43.4558,Region of Waterloo International Airport
YUL,-73.7455,45.4657,Montréal-Pierre Elliott Trudeau International Airport
YMM,-111.222,56.6533,Fort McMurray International Airport
FIH,15.4446,-4.38575,N'djili Airport
BGF,18.5188,4.39848,Bangui M'Poko International Airport
BZV,15.253,-4.2517,Maya-Maya Airport
PNR,11.8866,-4.81603,Pointe Noire Airport
ZRH,8.54917,47.4647,Zurich Airport
GVA,6.10895,46.2381,Geneva Airport
BRN,7.49715,46.9141,Bern Airport
ABJ,-3.92629,5.26139,Port Bouet Airport (Felix Houphouet Boigny Int'l)
SCL,-70.7858,-33.393,Comodoro Arturo Merino Benitez International Airport
DLA,9.71948,4.00608,Douala International Airport
NSI,11.5533,3.72256,Yaounde Nsimalen International Airport
KMG,102.929,25.1019,Kunming Changshui International Airport
KOW,114.779,25.8533,Ganzhou Huangjin Airport
ERL,112.097,43.4225,Erenhot Saiwusu International Airport
KWE,106.801,26.5385,Guiyang Longdongbao International Airport
KWL,110.039,25.2181,Guilin Liangjiang International Airport
NZH,117.33,49.5667,Manzhouli Xijiao Airport
NTG,120.976,32.0708,Nantong Xingdong Airport
FUG,115.734,32.8822,Fuyang Xiguan Airport
NNG,108.172,22.6083,Nanning Wuxu International Airport
BAV,109.997,40.56,Baotou Airport
NKG,118.862,31.742,Nanjing Lukou International Airport
LHW,103.62,36.5152,Lanzhou Zhongchuan International Airport
ACX,104.959,25.0864,Xingyi Wanfenglin Airport
NGB,121.462,29.8267,Ningbo Lishe International Airport
LJG,100.246,26.68,Lijiang Sanyi Airport
NDG,123.918,47.2396,Qiqihar Sanjiazi Airport
TGO,122.2,43.5567,Tongliao Airport
NBS,127.602,42.0669,Changbaishan Airport
NAO,106.163,30.7955,Nanchong Gaoping Airport
ZYI,107.001,27.5895,Zunyi Xinzhou Airport
ZUH,113.376,22.0064,Zhuhai Jinwan Airport (Zhuhai Sanzao Airport)
BHY,109.294,21.5394,Beihai Fucheng Airport
ZHY,105.154,37.5731,Zhongwei Shapotou Airport (Zhongwei Xiangshan Airport)
ZHA,110.358,21.2144,Zhanjiang Airport
YTY,119.717,32.5602,Yangzhou Taizhou Airport
CAN,113.299,23.3924,Guangzhou Baiyun International Airport
YNZ,120.203,33.4258,Yancheng Nanyang International Airport
CGD,111.64,28.9189,Changde Taohuayuan Airport
YNT,120.987,37.6572,Yantai Penglai International Airport
CGO,113.841,34.5197,Zhengzhou Xinzheng International Airport
CGQ,125.685,43.9962,Changchun Longjia International Airport
YNJ,129.451,42.8828,Yanji Chaoyangchuan Airport
CHG,120.435,41.5381,Chaoyang Airport
LUM,98.5317,24.4011,Dehong Mangshi Airport
CIF,118.908,42.235,Chifeng Yulong Airport
CIH,113.126,36.2475,Changzhi Wangcun Airport
CKG,106.642,29.7192,Chongqing Jiangbei International Airport
YIW,120.032,29.3447,Yiwu Airport
YIH,111.48,30.5565,Yichang Sanxia Airport
YIC,114.306,27.8025,Yichun Mingyueshan Airport
CSX,113.22,28.1892,Changsha Huanghua International Airport
CTU,103.947,30.5785,Chengdu Shuangliu International Airport
YCU,111.031,35.1164,Yuncheng Guangong Airport
YBP,104.545,28.8006,Yibin Caiba Airport
CZX,119.779,31.9197,Changzhou Benniu Airport
DAT,113.482,40.0603,Datong Yungang Airport
DAX,107.429,31.1302,Dazhou Heshi Airport
DDG,124.286,40.0247,Dandong Langtou Airport
XNN,102.043,36.5275,Xining Caojiabao Airport
XMN,118.128,24.544,Xiamen Gaoqi International Airport
XIY,108.752,34.4471,Xi'an Xianyang International Airport
XIL,115.964,43.9156,Xilinhot Airport
LXA,90.9119,29.2978,Lhasa Gonggar Airport
XFN,112.291,32.1506,Xiangyang Liuji Airport
DLC,121.539,38.9657,Dalian Zhoushuizi International Airport
LYA,112.388,34.7411,Luoyang Beijiao Airport
WXN,108.433,30.8017,Wanzhou Wuqiao Airport
LYG,118.874,34.5717,Lianyungang Baitabu Airport
LYI,118.412,35.0461,Linyi Shubuling Airport
WUX,120.429,31.4944,Sunan Shuofang International Airport
WUS,118.001,27.7019,Wuyishan Airport
WUH,114.208,30.7838,Wuhan Tianhe International Airport
WUA,106.799,39.7934,Wuhai Airport
DOY,118.788,37.5086,Dongying Shengli Airport
DQA,125.141,46.7464,Daqing Sartu Airport
WNZ,120.852,27.9122,Wenzhou Longwan International Airport
DSN,109.861,39.49,Ordos Ejin Horo Airport
LZH,109.391,24.2075,Liuzhou Bailian Airport
LZO,105.47,29.03,Luzhou Yunlong Airport
WEF,119.119,36.6467,Weifang Airport
DYG,110.443,29.1028,Zhangjiajie Hehua Airport
TEN,109.309,27.8833,Tongren Fenghuang Airport
TAO,120.374,36.2661,Qingdao Liuting International Airport
TYN,112.628,37.7469,Taiyuan Wusu International Airport
SZX,113.811,22.6393,Shenzhen Bao'an International Airport
SYX,109.412,18.3029,Sanya Phoenix International Airport
AOG,122.854,41.1053,Anshan Teng'ao Airport
TXN,118.256,29.7333,Huangshan Tunxi International Airport
SWA,116.503,23.552,Jieyang Chaoshan International Airport
TVS,118.003,39.7178,Tangshan Sannuhe Airport
UYN,109.591,38.3597,Yulin Yuyang Airport
URC,87.4742,43.9071,Urumqi Diwopu International Airport
GYS,105.702,32.3911,Guangyuan Panlong Airport
HAK,110.459,19.9349,Haikou Meilan International Airport
HDG,114.426,36.5258,Handan Airport
HET,111.824,40.8514,Hohhot Baita International Airport
AQG,117.05,30.5822,Anqing Tianzhushan Airport
HFE,117.298,31.78,Hefei Xinqiao International Airport
HGH,120.434,30.2295,Hangzhou Xiaoshan International Airport
SJW,114.697,38.2807,Shijiazhuang Zhengding International Airport
HIA,119.125,33.7908,Huai'an Lianshui Airport
HLD,119.825,49.205,Hulunbuir Hailar Airport
HLH,122.008,46.1953,Ulanhot Airport
SHE,123.483,41.6398,Shenyang Taoxian International Airport
TSN,117.346,39.1244,Tianjin Binhai International Airport
SHA,121.336,31.1979,Shanghai Hongqiao International Airport
HMI,93.6692,42.8414,Hami Airport (Kumul Airport)
HRB,126.25,45.6234,Harbin Taiping International Airport
HSN,122.362,29.9342,Zhoushan Putuoshan Airport
ENY,109.554,36.6369,Yan'an Ershilipu Airport
HYN,121.429,28.5622,Taizhou Luqiao Airport
MDG,129.569,44.5241,Mudanjiang Hailang Airport
RLK,107.743,40.926,Bayannur Tianjitai Airport
INC,106.393,38.3228,Yinchuan Hedong International Airport
PVG,121.805,31.1434,Shanghai Pudong International Airport
JDZ,117.176,29.3386,Jingdezhen Luojia Airport
JGS,114.737,26.8569,Jinggangshan Airport
MIG,104.741,31.4281,Mianyang Nanjiao Airport
JIQ,108.831,29.5133,Qianjiang Wulingshan Airport
JIU,115.801,29.4769,Jiujiang Lushan Airport
JJN,118.59,24.7964,Quanzhou Jinjiang International Airport
JMU,130.465,46.8434,Jiamusi Dongjiao Airport
JNG,116.347,35.2928,Jining Qufu Airport
JNZ,121.062,41.1014,Jinzhou Bay Airport
JXA,131.193,45.293,Jixi Xingkaihu Airport
JZH,103.682,32.8533,Jiuzhai Huanglong Airport
TNA,117.216,36.8572,Jinan Yaoqiang International Airport
FOC,119.663,25.9351,Fuzhou Changle International Airport
KHN,115.9,28.865,Nanchang Changbei International Airport
PEK,116.598,40.0725,Beijing Capital International Airport
BOG,-74.1469,4.70159,El Dorado International Airport
MDE,-75.4231,6.16454,Jose Maria Cordova International Airport
CTG,-75.513,10.4424,Rafael Nunez International Airport
CLO,-76.3816,3.54322,Alfonso Bonilla Aragon International Airport
SJO,-84.2088,9.99386,Juan Santamaria International Airport
LIR,-85.5444,10.5933,Daniel Oduber Quiros International Airport
VRA,-81.4353,23.0344,Juan Gualberto Gomez Airport
HAV,-82.4091,22.9892,Jose Marti International Airport
SCU,-75.8354,19.9698,Antonio Maceo International Airport
HOG,-76.3151,20.7856,Frank Pais Airport
VXE,-25.0553,16.8332,Cesaria Evora Airport
RAI,-23.4935,14.9245,Nelson Mandela International Airport
BVC,-22.8889,16.1365,Aristides Pereira International Airport (Rabil Airport)
SID,-22.9494,16.7414,Amilcar Cabral International Airport
CUR,-68.9598,12.1889,Curacao International Airport (Hato Int'l Airport)
PFO,32.4857,34.718,Paphos International Airport
LCA,33.6249,34.8751,Larnaca International Airport
ECN,33.4961,35.1547,Ercan International Airport
PED,15.7386,50.0134,Pardubice Airport
OSR,18.1111,49.6963,Leos Janacek Airport
PRG,14.26,50.1008,Vaclav Havel Airport Prague
BRQ,16.6944,49.1513,Brno-Turany Airport
HDF,14.1523,53.8787,Heringsdorf Airport
NRN,6.14217,51.6024,Weeze Airport (Niederrhein Airport)
DTM,7.61224,51.5183,Dortmund Airport
TXL,13.2877,52.5597,Berlin Tegel Airport
HHN,7.26389,49.9487,Frankfurt-Hahn Airport
CGN,7.14274,50.8659,Cologne Bonn Airport
ERF,10.9581,50.9798,Erfurt-Weimar Airport
NUE,11.0781,49.4987,Nuremberg Airport
FDH,9.51149,47.6713,Friedrichshafen Airport (Bodensee Airport)
STR,9.22196,48.6899,Stuttgart Airport
MUC,11.7861,48.3538,Munich Airport
LEJ,12.2364,51.4239,Leipzig/Halle Airport
SXF,13.5225,52.38,Berlin Schonefeld Airport
RLG,12.2783,53.9182,Rostock-Laage Airport
FRA,8.57056,50.0333,Frankfurt Airport
FKB,8.0805,48.7794,Karlsruhe/Baden-Baden Airport
PAD,8.61632,51.6141,Paderborn Lippstadt Airport
BRE,8.78667,53.0475,Bremen Airport
DRS,13.7672,51.1328,Dresden Airport
FMO,7.68483,52.1346,Munster Osnabruck International Airport
FMM,10.2395,47.9888,Memmingen Airport
GWT,8.34047,54.9132,Sylt Airport (Westerland Airport)
HAJ,9.68508,52.4611,Hannover Airport
HAM,9.98823,53.6304,Hamburg Airport
DUS,6.76678,51.2895,Dusseldorf Airport
JIB,43.1595,11.5473,Djibouti-Ambouli International Airport
AAL,9.84924,57.0928,Aalborg Airport
AAR,10.619,56.3,Aarhus Airport
CPH,12.656,55.6179,Copenhagen Airport
BLL,9.15178,55.7403,Billund Airport
SDQ,-69.6689,18.4297,Las Americas International Airport
PUJ,-68.3634,18.5674,Punta Cana International Airport
STI,-70.6047,19.4061,Cibao International Airport
POP,-70.57,19.7579,Gregorio Luperon International Airport
AZS,-69.742,19.267,Samana El Catey International Airport
HME,6.14044,31.673,Oued Irara-Krim Belkacem Airport
ORN,-0.621183,35.6239,Oran Es Senia Airport
AAE,7.80917,36.8222,Rabah Bitat Airport (Les Salines Airport)
ALG,3.21541,36.691,Houari Boumediene Airport
CZL,6.62039,36.276,Mohamed Boudiaf International Airport
UIO,-78.3575,-0.129167,Mariscal Sucre International Airport
GYE,-79.8836,-2.15742,Jose Joaquin de Olmedo International Airport
TLL,24.8328,59.4133,Tallinn Airport (Lennart Meri Tallinn Airport)
LXR,32.7066,25.671,Luxor International Airport
SSH,34.395,27.9773,Sharm el-Sheikh International Airport
HBE,29.6964,30.9177,Borg El Arab Airport
CAI,31.4056,30.1219,Cairo International Airport
HRG,33.7994,27.1783,Hurghada International Airport
MAH,4.21865,39.8626,Menorca Airport (Mahon Airport)
LPA,-15.3866,27.9319,Gran Canaria Airport
MAD,-3.56264,40.4719,Adolfo Suarez Madrid-Barajas Airport
BCN,2.07846,41.2971,Barcelona El Prat Airport
EAS,-1.79061,43.3565,San Sebastian Airport
RJL,-2.32224,42.461,Logrono-Agoncilo
ALC,-0.558156,38.2822,Alicante-Elche Airport
BJZ,-6.82133,38.8913,Badajoz Airport (Talavera la Real Air Base)
GRX,-3.77736,37.1887,Federico Garcia Lorca Airport (Granada Jaen Airport)
FUE,-13.8638,28.4527,Fuerteventura Airport
ACE,-13.6052,28.9455,Lanzarote Airport
SCQ,-8.41514,42.8963,Santiago de Compostela Airport
XRY,-6.06011,36.7446,Jerez Airport (La Parra Airport)
IBZ,1.37312,38.8729,Ibiza Airport
VGO,-8.62677,42.2318,Vigo-Peinador Airport
SVQ,-5.89311,37.418,Seville Airport
SPC,-17.7556,28.6265,La Palma Airport
PNA,-1.64633,42.77,Pamplona Airport
VLL,-4.85194,41.7061,Valladolid Airport
PMI,2.73881,39.5517,Palma de Mallorca Airport
REU,1.16717,41.1474,Reus Airport
GRO,2.76055,41.901,Girona-Costa Brava Airport
VLC,-0.481625,39.4893,Valencia Airport
LEN,-5.65556,42.589,Leon Airport
LEI,-2.3701,36.8439,Almeria Airport
MJV,-0.812389,37.775,Murcia-San Javier Airport
SLM,-5.50199,40.9521,Salamanca Airport
RGS,-3.62076,42.3576,Burgos Airport
LCG,-8.37726,43.3021,A Coruna Airport
AGP,-4.49911,36.6749,Malaga Airport
OVD,-6.03462,43.5636,Asturias Airport (Oviedo Airport)
BIO,-2.91061,43.3011,Bilbao Airport
MLN,-2.95626,35.2798,Melilla Airport
SDR,-3.82001,43.4271,Santander Airport
ZAZ,-1.04155,41.6662,Zaragoza Airport
ADD,38.7994,8.97778,Addis Ababa Bole International Airport
HEL,24.9633,60.3172,Helsinki Airport (Helsinki-Vantaa Airport)
TMP,23.6044,61.4141,Tampere-Pirkkala Airport
LRH,-1.19528,46.1792,La Rochelle - Ile de Re Airport
MPL,3.96301,43.5762,Montpellier-Mediterranee Airport (Frejorgues Airport)
LDE,-0.006439,43.1787,Tarbes-Lourdes-Pyrenees Airport
CLY,8.79306,42.5244,Calvi - Sainte-Catherine Airport
CFE,3.16917,45.7867,Clermont-Ferrand Auvergne Airport
NCE,7.21587,43.6584,Nice Cote d'Azur Airport
DNR,-2.07996,48.5877,Dinard-Pleurtuit-Saint-Malo Airport
RDZ,2.48267,44.4079,Rodez-Marcillac Airport
TUF,0.727606,47.4322,Tours Val de Loire Airport
LIL,3.08689,50.5633,Lille Airport (Lille-Lesquin Airport)
LIG,1.17944,45.8628,Limoges - Bellegarde Airport
LYS,5.08111,45.7256,Lyon-Saint-Exupery Airport
BOD,-0.715556,44.8283,Bordeaux-Merignac Airport
BES,-4.41854,48.4479,Brest Bretagne Airport
AJA,8.80292,41.9236,Ajaccio Napoleon Bonaparte Airport
MRS,5.22142,43.4393,Marseille Provence Airport
EGC,0.518611,44.8253,Bergerac Dordogne Perigord Airport
NTE,-1.61073,47.1532,Nantes Atlantique Airport
BIA,9.48373,42.5527,Bastia - Poretta Airport
RNS,-1.73479,48.0695,Rennes-Saint-Jacques Airport
BIQ,-1.53111,43.4683,Biarritz Pays Basque Airport
CCF,2.30632,43.216,Carcassonne Airport
SXB,7.62823,48.5383,Strasbourg Airport
TLN,6.14603,43.0973,Toulon-Hyeres Airport (Hyeres Le Palyvestre Airport)
TLS,1.36382,43.6291,Toulouse-Blagnac Airport
PGF,2.87067,42.7404,Perpignan-Rivesaltes Airport
BVE,1.48556,45.0397,Brive-Souillac Airport
PIS,0.306666,46.5877,Poitiers-Biard Airport
PUF,-0.418611,43.38,Pau Pyrenees Airport
CDG,2.54778,49.0097,Paris Charles de Gaulle Airport
LBV,9.41222,0.458611,Léon-Mba International Airport
MME,-1.42941,54.5092,Teesside International Airport
BHD,-5.8725,54.6181,George Best Belfast City Airport
NWI,1.28278,52.6758,Norwich International Airport
HUY,-0.350833,53.5744,Humberside Airport
BFS,-6.21583,54.6575,Belfast International Airport
ABZ,-2.19778,57.2019,Aberdeen Airport
LBA,-1.66057,53.8659,Leeds Bradford Airport
NQY,-4.99541,50.4406,Cornwall Airport Newquay
LDY,-7.16111,55.0428,City of Derry Airport
EXT,-3.41389,50.7344,Exeter International Airport
DND,-3.02583,56.4525,Dundee Airport
NCL,-1.69167,55.0375,Newcastle Airport
LPL,-2.84972,53.3336,Liverpool John Lennon Airport
MAN,-2.27495,53.3537,Manchester Airport
GLA,-4.43306,55.8719,Glasgow Airport
EMA,-1.32806,52.8311,East Midlands Airport
BRS,-2.71909,51.3827,Bristol Airport
SOU,-1.3568,50.9503,Southampton Airport
CWL,-3.34333,51.3967,Cardiff Airport
INV,-4.0475,57.5425,Inverness Airport
PIK,-4.58667,55.5094,Glasgow Prestwick Airport
EDI,-3.3725,55.95,Edinburgh Airport
BHX,-1.74803,52.4539,Birmingham Airport
GCI,-2.60194,49.4347,Guernsey Airport
IOM,-4.62333,54.0833,Isle of Man Airport
LCY,0.055278,51.5053,London City Airport
LHR,-0.461389,51.4775,Heathrow Airport
LGW,-0.190278,51.1481,Gatwick Airport
LTN,-0.368333,51.8747,London Luton Airport
STN,0.235,51.885,London Stansted Airport
SEN,0.693333,51.5703,London Southend Airport
GND,-61.7862,12.0042,Maurice Bishop International Airport
BUS,41.5997,41.6103,Batumi International Airport (Alexander Kartveli Batumi Int'l Airport)
TBS,44.9547,41.6692,Tbilisi International Airport
ACC,-0.166786,5.60519,Kotoka International Airport
GIB,-5.34966,36.1512,Gibraltar International Airport (North Front Airport)
BJL,-16.6522,13.338,Banjul International Airport
CKY,-13.612,9.57689,Conakry International Airport (Gbessia Int'l Airport)
PTP,-61.5318,16.2653,Pointe-a-Pitre International Airport (Le Raizet Airport)
SSG,8.70872,3.75527,Malabo International Airport (Saint Isabel Airport)
ATH,23.9445,37.9364,Athens International Airport (Eleftherios Venizelos Airport)
KVA,24.6192,40.9133,Kavala International Airport (Alexander the Great Airport)
JKH,26.1406,38.3432,Chios Island National Airport
KIT,23.017,36.2743,Kithira Island National Airport
JTR,25.4793,36.3992,Santorini (Thira) National Airport
RHO,28.0862,36.4054,Rhodes International Airport
PVK,20.7653,38.9255,Aktion National Airport
