iata,long,lat,airport
JMK,25.3481,37.4351,Mykonos Island National Airport
SMI,26.9117,37.69,Samos International Airport
HER,25.1803,35.3397,Heraklion International Airport (Nikos Kazantzakis Airport)
EFL,20.5005,38.1201,Kefalonia International Airport
SKG,22.9709,40.5197,Thessaloniki Airport
KLX,22.0255,37.0683,Kalamata International Airport
ZTH,20.8843,37.7509,Zakynthos International Airport (Dionysios SolomosAirport)
CHQ,24.1497,35.5317,Chania International Airport
CFU,19.9117,39.6019,Corfu International Airport (Ioannis Kapodistrias Int'l Airport)
AOK,27.146,35.4214,Karpathos Island National Airport
MJT,26.5983,39.0567,Mytilene International Airport
KGS,27.0917,36.7933,Kos Island International Airport
GPA,21.4256,38.1511,Araxos Airport
GUA,-90.5275,14.5833,La Aurora International Airport
GEO,-58.2541,6.49855,Cheddi Jagan International Airport
MFM,113.592,22.1496,Macau International Airport
HKG,113.915,22.3089,Hong Kong International Airport (Chek Lap Kok Airport)
SAP,-87.9236,15.4526,Ramon Villeda Morales International Airport
TGU,-87.2172,14.0609,Toncontin International Airport
RTB,-86.523,16.3168,Juan Manuel Galvez International Airport
ZAG,16.0688,45.7429,Zagreb Airport
ZAD,15.3467,44.1083,Zadar Airport
SPU,16.298,43.5389,Split Airport
RJK,14.5703,45.2169,Rijeka Airport
OSI,18.8102,45.4627,Osijek Airport
PUY,13.9222,44.8935,Pula Airport
DBV,18.2682,42.5614,Dubrovnik Airport
PAP,-72.2925,18.58,Toussaint L'Ouverture International Airport
BUD,19.2611,47.4298,Budapest Ferenc Liszt International Airport
DPS,115.167,-8.74817,Ngurah Rai International Airport
CGK,106.656,-6.12556,Soekarno–Hatta International Airport
NOC,-8.81849,53.9103,Ireland West Airport Knock
KIR,-9.52378,52.1809,Kerry Airport (Farranfore Airport)
SNN,-8.92482,52.702,Shannon Airport
DUB,-6.27007,53.4213,Dublin Airport
ORK,-8.49111,51.8413,Cork Airport
TLV,34.8867,32.0114,Ben Gurion Airport
TRV,76.9201,8.48212,Trivandrum International Airport
GOI,73.8314,15.3808,Goa International Airport (Dabolim Airport)
FWA,-85.1951,40.9785,Fort Wayne International Airport
CCJ,75.9553,11.1368,Calicut International Airport
IND,-86.2944,39.7173,Indianapolis International Airport
BOM,72.8679,19.0887,Chhatrapati Shivaji International Airport
SBN,-86.3173,41.7087,South Bend International Airport
DEL,77.1031,28.5665,Indira Gandhi International Airport
CCU,88.4467,22.6547,Netaji Subhas Chandra Bose International Airport
BLR,77.7063,13.1979,Kempegowda International Airport
HYD,78.4299,17.2313,Rajiv Gandhi International Airport
MAA,80.1693,12.99,Chennai International Airport
LKO,80.8893,26.7606,Chaudhary Charan Singh International Airport
IXE,74.8901,12.9613,Mangalore Airport
AMD,72.6347,23.0772,Sardar Vallabhbhai Patel International Airport
PNQ,73.9197,18.5821,Pune Airport
EVV,-87.5324,38.037,Evansville Regional Airport
COK,76.4019,10.152,Cochin International Airport (Nedumbassery Airport)
NJF,44.4043,31.9899,Al Najaf International Airport
BGW,44.2346,33.2625,Baghdad International Airport
OSM,43.1474,36.3058,Mosul International Airport
BSR,47.6621,30.5491,Basra International Airport
EBL,43.9632,36.2376,Erbil International Airport
ISU,45.3167,35.5617,Sulaimaniyah International Airport
KIH,53.9802,26.5262,Kish International Airport
TBZ,46.235,38.1339,Tabriz International Airport
MHD,59.641,36.2352,Mashhad International Airport (Shahid Hashemi Nejad Airport)
BND,56.3778,27.2183,Bandar Abbas International Airport
IKA,51.1522,35.4161,Imam Khomeini International Airport
ZAH,60.9062,29.4757,Zahedan Airport
IFN,51.8613,32.7508,Isfahan International Airport (Shahid Beheshti Int'l)
LRR,54.3833,27.6747,Larestan International Airport
TIA,19.7206,41.4147,Tirana International Airport
BDH,54.8248,26.532,Bandar Lengeh Airport
LFM,53.1888,27.3727,Lamerd Airport
ZBR,60.3821,25.4433,Konarak Airport
GSM,55.9024,26.7546,Dayrestan Airport (Qeshm International Airport)
AWZ,48.762,31.3374,Ahvaz International Airport
SYZ,52.5898,29.5392,Shiraz International Airport (Shahid Dastghaib Int'l)
BUZ,50.8346,28.9448,Bushehr Airport
KSH,47.1581,34.3459,Shahid Ashrafi Esfahani Airport (Kermanshah Airport)
KEF,-22.6056,63.985,Keflavík International Airport
FCO,12.2389,41.8003,Rome–Fiumicino International Airport
TRN,7.64963,45.2008,Turin Airport (Caselle Airport)
TSF,12.1944,45.6484,Treviso-Sant'Angelo Airport
VCE,12.3519,45.5053,Venice Marco Polo Airport
BLQ,11.2887,44.5354,Bologna Guglielmo Marconi Airport
VRN,10.8885,45.3957,Verona Villafranca Airport
MXP,8.72811,45.6306,Milan-Malpensa Airport
BDS,17.947,40.6576,Brindisi - Salento Airport
PMO,13.091,38.176,Falcone-Borsellino Airport (Punta Raisi Airport)
BZO,11.3264,46.4602,Bolzano Airport
CAG,9.05428,39.2515,Cagliari Elmas Airport
EBA,10.2394,42.7603,Marina di Campo Airport
TRS,13.4722,45.8275,Trieste - Friuli Venezia Giulia Airport
PSA,10.3927,43.6839,Pisa International Airport (Galileo Galilei Airport)
NAP,14.2908,40.886,Naples International Airport
CIY,14.6072,36.9946,Comiso Airport
AOI,13.3623,43.6163,Ancona Falconara Airport
PSR,14.1811,42.4317,Abruzzo Airport
SUF,16.2423,38.9054,Lamezia Terme International Airport
GOA,8.8375,44.4133,Genoa Cristoforo Colombo Airport
REG,15.6516,38.0712,Reggio di Calabria Airport
OLB,9.51763,40.8987,Olbia Costa Smeralda Airport
PEG,12.5132,43.0959,Perugia San Francesco d'Assisi - Umbria International Airport
RMI,12.6117,44.0203,Federico Fellini International Airport
FLR,11.2051,43.81,Florence Airport
CTA,15.0664,37.4668,Catania-Fontanarossa Airport
BRI,16.7606,41.1389,Bari Karol Wojtyla Airport
AHO,8.29077,40.6321,Alghero-Fertilia Airport
JER,-2.19528,49.2081,Jersey Airport
MBJ,-77.9134,18.5037,Sangster International Airport
KIN,-76.7875,17.9357,Norman Manley International Airport
AMM,35.9932,31.7226,Queen Alia International Airport
AQJ,35.0181,29.6116,King Hussein International Airport
TAK,134.016,34.2142,Takamatsu Airport
TOY,137.188,36.6483,Toyama Airport
KMQ,136.407,36.3946,Komatsu Airport (Kanazawa Airport)
FUK,130.451,33.5859,Fukuoka Airport (Itazuke Air Base)
FSZ,138.188,34.796,Shizuoka Airport (Mt. Fuji Shizuoka Airport)
KIJ,139.121,37.9559,Niigata Airport
IBR,140.415,36.1811,Ibaraki Airport
NGS,129.914,32.9169,Nagasaki Airport
NGO,136.805,34.8584,Chubu Centrair International Airport
KOJ,130.719,31.8034,Kagoshima Airport
SDJ,140.917,38.1397,Sendai Airport
HIJ,132.919,34.4361,Hiroshima Airport
OKJ,133.855,34.7569,Okayama Airport
MYJ,132.7,33.8272,Matsuyama Airport
OKA,127.646,26.1958,Naha Airport
HND,139.781,35.5533,Haneda Airport
NRT,140.386,35.7653,Narita International Airport
KIX,135.23,34.4305,Kansai International Airport
MBA,39.5942,-4.03483,Moi International Airport
NBO,36.9278,-1.31924,Jomo Kenyatta International Airport
OSS,72.7933,40.609,Osh Airport
FRU,74.4776,43.0613,Manas International Airport
REP,103.813,13.4107,Siem Reap International Airport (Angkor Int'l)
PNH,104.844,11.5466,Phnom Penh International Airport
FNJ,125.67,39.2241,Pyongyang Sunan International Airport
MWX,126.383,34.9914,Muan International Airport
YNY,128.669,38.0613,Yangyang International Airport
CJJ,127.499,36.717,Cheongju International Airport
CJU,126.493,33.5113,Jeju International Airport
TAE,128.655,35.8969,Daegu International Airport
PUS,128.938,35.1795,Gimhae International Airport
ICN,126.44,37.4633,Incheon International Airport
KWI,47.9689,29.2266,Kuwait International Airport
GCM,-81.3577,19.2928,Owen Roberts International Airport
SCO,51.092,43.8601,Aktau Airport
AKX,57.2067,50.2458,Aktobe Airport
KOV,69.5946,53.3291,Kokshetau Airport
PWQ,77.0739,52.195,Pavlodar Airport
CIT,69.4789,42.3642,Shymkent International Airport
KGF,73.3344,49.6708,Sary-Arka Airport
UKK,82.4942,50.0366,Oskemen Airport (Ust-Kamenogorsk Airport)
GUW,51.8214,47.1219,Atyrau Airport
ALA,77.0405,43.3521,Almaty International Airport
BEY,35.4884,33.8209,Beirut-Rafic Hariri International Airport / Beirut Air Base
UVF,-60.9526,13.7332,Hewanorra International Airport
CMB,79.8841,7.18076,Bandaranaike International Airport
ROB,-10.3623,6.23379,Roberts International Airport
VNO,25.2858,54.6341,Vilnius Airport
KUN,24.0848,54.9639,Kaunas International Airport
LUX,6.20444,49.6233,Luxembourg Findel Airport
RIX,23.9711,56.9236,Riga International Airport
BEN,20.2695,32.0968,Benina International Airport
MRA,15.061,32.325,Misrata Airport
TIP,13.159,32.6635,Tripoli International Airport
RAK,-8.0363,31.6069,Marrakesh Menara Airport
FEZ,-4.97796,33.9273,Fes-Saiss Airport
CMN,-7.58997,33.3675,Mohammed V International Airport
NDR,-3.02821,34.9888,Nador International Airport
TNG,-5.91689,35.7269,Tangier Ibn Battouta Airport
RBA,-6.75152,34.0515,Rabat-Sale Airport
AGA,-9.41307,30.325,Agadir-Al Massira Airport
KIV,28.931,46.9277,Chisinau International Airport
TGD,19.2519,42.3594,Podgorica Airport
TIV,18.7233,42.4047,Tivat Airport
TNR,47.4788,-18.7969,Ivato International Airport
SKP,21.6214,41.9616,Skopje Alexander the Great Airport
BKO,-7.94994,12.5335,Bamako-Senou International Airport
RGN,96.1332,16.9073,Yangon International Airport
ULN,106.767,47.8431,Chinggis Khaan International Airport
SPN,145.729,15.119,Saipan International Airport (Francisco C. Ada Int'l)
FDF,-61.0032,14.591,Martinique Aime Cesaire International Airport
NKC,-15.9697,18.31,Nouakchott-Oumtounsy International Airport
MLA,14.4775,35.8575,Malta International Airport (Luqa Airport)
MRU,57.6836,-20.4302,Sir Seewoosagur Ramgoolam International Airport
MLE,73.5291,4.19183,Velana International Airport
TIJ,-116.97,32.5411,Tijuana International Airport
MLM,-101.025,19.8499,General Francisco J. Mujica International Airport
OAX,-96.7266,16.9999,Xoxocotlan International Air
QRO,-100.186,20.6173,Queretaro Intercontinental Airport
SLP,-100.931,22.2543,Ponciano Arriaga International Airport
GDL,-103.311,20.5218,Guadalajara International Airport (Miguel Hidalgo y Costilla Int'l)
ACA,-99.754,16.7571,General Juan N. Alvarez International Airport
MTY,-100.107,25.7785,General Mariano Escobedo International Airport
SLW,-100.929,25.5495,Plan de Guadalupe International Airport
VSA,-92.8174,17.997,Carlos Rovirosa Perez International Airport
TAM,-97.8659,22.2964,General Francisco Javier Mina International Airport
VER,-96.1873,19.1459,General Heriberto Jara International Airport
SJD,-109.721,23.1518,Los Cabos International Airport
MZT,-106.266,23.1614,General Rafael Buelna International Airport
ZLO,-104.559,19.1448,Playa de Oro International Airport
AGU,-102.318,21.7056,Lic. Jesus Teran Peredo International Airport
ZIH,-101.461,17.6016,Ixtapa-Zihuatanejo International Airport
DGO,-104.528,24.1242,General Guadalupe Victoria International Airport
CZM,-86.9256,20.5224,Cozumel International Airport
BJX,-101.481,20.9935,Del Bajio International Airport (Guanajuato Int'l Airport)
ZCL,-102.687,22.8971,General Leobardo C. Ruiz International Airport
PBC,-98.3714,19.1581,Hermanos Serdan International Airport
HUX,-96.2626,15.7753,Bahias de Huatulco International Airport
CUU,-105.965,28.7029,General Roberto Fierro Villalobos International Airport
CUN,-86.8771,21.0365,Cancun International Airport
TRC,-103.411,25.5683,Francisco Sarabia International Airport
MEX,-99.0721,19.4363,Mexico City International Airport
PVR,-105.254,20.6801,Licenciado Gustavo Diaz Ordaz International Airport
MID,-89.6577,20.937,Manuel Crescencio Rejon International Airport
CME,-91.799,18.6537,Ciudad del Carmen International Airport
KUL,101.71,2.74558,Kuala Lumpur International Airport
BKI,116.051,5.93721,Kota Kinabalu International Airport
WDH,17.4709,-22.4799,Hosea Kutako International Airport
NIM,2.18361,13.4815,Diori Hamani International Airport
LOS,3.32116,6.57737,Murtala Muhammed International Airport
ABV,7.26317,9.00679,Nnamdi Azikiwe International Airport
KAN,8.52462,12.0476,Mallam Aminu Kano International Airport
MGA,-86.1682,12.1415,Augusto C. Sandino International Airport
EIN,5.37453,51.4501,Eindhoven Airport
RTM,4.43722,51.9569,Rotterdam The Hague Airport
AMS,4.76389,52.3086,Amsterdam Airport Schiphol
HAU,5.20836,59.3453,Haugesund Airport
RYG,10.7854,59.3788,Moss Airport
TRF,10.2586,59.1867,Sandefjord Airport
TRD,10.924,63.4578,Trondheim Airport
AES,6.1197,62.5625,Alesund Airport
TOS,18.9189,69.6833,Tromse Airport
SVG,5.63778,58.8767,Stavanger Airport
OSL,11.1004,60.1939,Oslo Airport
BGO,5.21814,60.2934,Bergen Airport
KRS,8.08537,58.2042,Kristiansand Airport
KTM,85.3591,27.6966,Tribhuvan International Airport
AKL,174.792,-37.0081,Auckland Airport
MCT,58.2844,23.5933,Muscat International Airport
SLL,54.0913,17.0387,Salalah International Airport
LRM,-68.9118,18.4507,La Romana International Airport (Casa de Campo International Airport)
PTY,-79.3835,9.07136,Tocumen International Airport
LIM,-77.1143,-12.0219,Jorge Chavez International Airport
MNL,121.02,14.5086,Ninoy Aquino International Airport / Villamor Air Base
SKT,74.3639,32.5356,Sialkot International Airport
LHE,74.4036,31.5216,Allama Iqbal International Airport
ISB,72.8516,33.5607,Islamabad International Airport
KHI,67.1608,24.9065,Jinnah International Airport
PEW,71.5146,33.9939,Bacha Khan International Airport
MUX,71.4191,30.2032,Multan International Airport
BZG,17.9777,53.0968,Bydgoszcz Ignacy Jan Paderewski Airport
KRK,19.7848,50.0777,John Paul II International Airport Krakow-Balice
GDN,18.4662,54.3776,Gdansk Lech Walesa Airport
RZE,22.019,50.11,Rzeszow-Jasionka Airport
WRO,16.8858,51.1027,Copernicus Airport Wroclaw
LUZ,22.7136,51.2403,Lublin Airport
KTW,19.08,50.4743,Katowice International Airport
WMI,20.6518,52.4511,Warsaw Modlin Airport
SZZ,14.9022,53.5847,Solidarity Szczecin-Goleniow Airport
POZ,16.8263,52.421,Poznań–Ławica Henryk Wieniawski Airport
WAW,20.9671,52.1657,Warsaw Chopin Airport
SJU,-66.0018,18.4394,Luis Munoz Marin International Airport
PSE,-66.563,18.0083,Mercedita Airport
FAO,-7.96591,37.0144,Faro Airport
PDL,-25.6979,37.7412,Joao Paulo II Airport
OPO,-8.68139,41.2481,Francisco de Sa Carneiro Airport
FNC,-16.7745,32.6979,Madeira Airport
LIS,-9.13592,38.7813,Lisbon Portela Airport
DOH,51.6081,25.2731,Hamad International Airport
RUN,55.5103,-20.8871,Roland Garros Airport
CND,28.4883,44.3622,Mihail Kogalniceanu International Airport
IAS,27.6206,47.1785,Iasi International Airport
SBZ,24.0913,45.7856,Sibiu International Airport
CLJ,23.6862,46.7852,Cluj-Napoca International Airport
TSR,21.3379,45.8099,Timisoara Traian Vuia International Airport
OTP,26.085,44.5711,Bucharest Henri Coandă International Airport
BEG,20.3091,44.8184,Belgrade Nikola Tesla Airport
OSW,58.5956,51.0725,Orsk Airport
NJC,76.4836,60.9493,Nizhnevartovsk Airport
UUA,52.8017,54.64,Bugulma Airport
UUD,107.438,51.8078,Baikal International Airport
UUS,142.718,46.8887,Yuzhno-Sakhalinsk Airport (Khomutovo Airport)
IJK,53.4575,56.8281,Izhevsk Airport
SGC,73.4018,61.3437,Surgut International Airport
KRR,39.1705,45.0347,Krasnodar International Airport (Pashkovsky Airport)
KRO,65.4156,55.4753,Kurgan Airport
STW,42.1128,45.1092,Stavropol Shpakovskoye Airport
KHV,135.188,48.528,Khabarovsk Novy Airport
OMS,73.3105,54.967,Omsk Tsentralny Airport
EGO,36.5901,50.6438,Belgorod International Airport
VKT,63.9931,67.4886,Vorkuta Airport
ASF,48.0063,46.2833,Narimanovo Airport
CSY,47.3473,56.0903,Cheboksary Airport
AAQ,37.3473,45.0021,Anapa Airport
ABA,91.385,53.74,Abakan International Airport
NUX,76.5203,66.0694,Novy Urengoy Airport
REN,55.4567,51.7958,Orenburg Tsentralny Airport
VOG,44.3455,48.7825,Volgograd International Airport
VOZ,39.2296,51.8142,Voronezh International Airport (Chertovitskoye Airport)
SLY,66.611,66.5908,Salekhard Airport
TJM,65.3243,57.1896,Roshchino International Airport
AER,39.9566,43.4499,Sochi International Airport
PEE,56.0212,57.9145,Perm International Airport (Bolshoye Savino Airport)
PES,34.1547,61.8852,Petrozavodsk Airport (Besovets Airport)
PYJ,112.03,66.4004,Polyarny Airport
VVO,132.148,43.399,Vladivostok International Airport
IKT,104.389,52.268,International Airport Irkutsk
KZN,49.2787,55.6062,Kazan International Airport
NYM,72.6989,65.4809,Nadym Airport
PEZ,45.0211,53.1106,Penza Airport (Ternovka Airport)
KGD,20.5926,54.89,Khrabrovo Airport
NSK,87.3322,69.3111,Alykel Airport
DYR,177.741,64.7349,Ugolny Airport
RTW,46.0467,51.565,Saratov Tsentralny Airport
TGK,38.8492,47.1983,Taganrog Airport
TOF,85.2083,56.3803,Bogashevo Airport
BAX,83.5385,53.3638,Barnaul Airport
KVK,33.5883,67.4633,Kirovsk-Apatity Airport (Khibiny Airport)
BQS,127.412,50.4254,Ignatyevo Airport
NOZ,86.8772,53.8114,Spichenkovo Airport
KUF,50.1643,53.5049,Kurumoch International Airport
NOJ,75.27,63.1833,Noyabrsk Airport
BTK,101.698,56.3706,Bratsk Airport
LED,30.2625,59.8003,Pulkovo Airport
SVX,60.8027,56.7431,Koltsovo International Airport
MRV,43.0819,44.2251,Mineralnye Vody Airport
KEJ,86.1072,55.2701,Kemerovo International Airport
SKX,45.2123,54.1251,Saransk Airport
GOJ,43.784,56.2301,Nizhny Novgorod International Airport (Strigino Airport)
GDX,150.72,59.911,Sokol Airport
MJZ,114.039,62.5347,Mirny Airport
MCX,47.6523,42.8168,Uytash Airport
CEE,38.0158,59.2736,Cherepovets Airport
KJA,92.4933,56.1729,Yemelyanovo International Airport
CEK,61.5033,55.3058,Chelyabinsk Airport
OGZ,44.6066,43.2051,Beslan Airport
OVB,82.6507,55.0126,Tolmachevo Airport
ESL,44.3309,46.3739,Elista Airport
UFA,55.8744,54.5575,Ufa International Airport
GRV,45.6986,43.3883,Grozny Airport
ROV,39.9247,47.4939,Platov International Airport
ULV,48.2267,54.2683,Ulyanovsk Baratayevka Airport
YKS,129.771,62.0933,Yakutsk Airport
PKC,158.454,53.1679,Petropavlovsk-Kamchatsky Airport (Yelizovo Airport)
HTA,113.306,52.0263,Chita International Airport (Kadala Airport)
RGK,85.8333,51.9667,Gorno-Altaysk Airport
HMA,69.0861,61.0285,Khanty-Mansiysk Airport
NBC,52.0925,55.5647,Begishevo Airport
SVO,37.4147,55.9728,Sheremetyevo Alexander S. Pushkin International Airport
KGL,30.1395,-1.96863,Kigali International Airport (Kanombe Airport)
TUU,36.6189,28.3654,Tabuk Regional Airport
MED,39.7051,24.5534,Prince Mohammad bin Abdulaziz Airport
JED,39.1565,21.6796,King Abdulaziz International Airport
AHB,42.6566,18.2404,Abha Regional Airport
DMM,49.7979,26.4712,King Fahd International Airport
HAS,41.6863,27.4379,Ha'il Regional Airport
TIF,40.5434,21.483,Ta'if Regional Airport
ELQ,43.7744,26.3028,Prince Nayef bin Abdulaziz Regional Airport
RUH,46.6988,24.9576,King Khalid International Airport
YNB,38.0634,24.1442,Yanbu Airport (Yenbo Airport)
SEZ,55.5218,-4.67434,Seychelles International Airport
KRT,32.5532,15.5895,Khartoum International Airport
PZU,37.2341,19.4336,Port Sudan New International Airport
GSE,11.8704,57.7747,Goteborg City Airport
ARN,17.9186,59.6519,Stockholm Arlanda Airport
LPI,15.6805,58.4062,Linkoping City Airport
SFT,21.0769,64.6248,Skelleftea Airport
GOT,12.2798,57.6628,Goteborg Landvetter Airport
VXO,14.728,56.9291,Vaxjo Smaland Airport
SIN,103.994,1.35019,Singapore Changi Airport
LJU,14.4576,46.2237,Ljubljana Joze Pucnik Airport (Brnik Airport)
BTS,17.2127,48.1702,M. R. Stefanik Airport
FNA,-13.1955,8.61644,Lungi International Airport
DKR,-17.4902,14.7397,Leopold Sedar Senghor International Airport
BBO,44.9411,10.3892,Berbera Airport
HGA,44.0824,9.51321,Hargeisa International Airport (Egal Int'l)
PBM,-55.1878,5.45283,Johan Adolf Pengel International Airport
JUB,31.6011,4.87201,Juba International Airport
SAL,-89.0557,13.4409,Monsenor Oscar Arnulfo Romero International Airport
SXM,-63.1089,18.041,Princess Juliana International Airport
