iata,long,lat,airport
PLS,-72.2659,21.7736,Providenciales International Airport
NDJ,15.034,12.1337,N'Djamena International Airport
LFW,1.25451,6.16561,Lome-Tokoin Airport (Gnassingbe Eyadema Int'l)
HKT,98.3169,8.1132,Phuket International Airport
CNX,98.9626,18.7668,Chiang Mai International Airport
BKK,100.747,13.6811,Suvarnabhumi Airport
DYU,68.825,38.5433,Dushanbe International Airport
LBD,69.6947,40.2154,Khujand Airport
TJU,69.805,37.9881,Kulob Airport
KQT,68.8647,37.8664,Bokhtar International Airport
ASB,58.361,37.9868,Ashgabat International Airport
TUN,10.2272,36.851,Tunis-Carthage International Airport
SFA,10.691,34.718,Sfax-Thyna International Airport
DJE,10.7755,33.875,Djerba-Zarzis International Airport
NBE,10.4386,36.0758,Enfidha-Hammamet International Airport
MIR,10.7547,35.7581,Monastir Habib Bourguiba International Airport
TZX,39.7897,40.9951,Trabzon Airport
MZH,35.522,40.8294,Amasya Merzifon Airport
GNY,38.8956,37.4457,Sanliurfa GAP Airport
EZS,39.2914,38.6069,Elazig Airport
ISE,30.3684,37.8554,Isparta Suleyman Demirel Airport
HTY,36.2822,36.3628,Hatay Airport
AJI,43.026,39.6545,Agri Airport
NOP,35.0664,42.0158,Sinop Airport
BGG,40.596,38.8593,Bingol Airport
ASR,35.4954,38.7704,Erkilet International Airport
IST,28.7519,41.2753,Istanbul Ataturk Airport
BAL,41.1166,37.929,Batman Airport
KCM,36.9535,37.5388,Kahramanmaras Airport
GZT,37.4787,36.9472,Gaziantep Oguzeli International Airport
GZP,32.3006,36.2992,Gazipasa-Alanya Airport
MLX,38.091,38.4353,Malatya Erhac Airport
DIY,40.201,37.8939,Diyarbakir Airport
DLM,28.7925,36.7131,Dalaman Airport
MQM,40.6317,37.2233,Mardin Airport
DNZ,29.7013,37.7856,Denizli Cardak Airport
KYA,32.5619,37.979,Konya Airport
MSR,41.6612,38.7478,Mus Airport
KZR,30.1281,39.1131,Zafer Airport
SAW,29.3092,40.8986,Sabiha Gokcen International Airport
IGD,43.8766,39.9766,Igdir Airport
KFS,33.7958,41.3142,Kastamonu Airport
BJV,27.6643,37.2506,Milas-Bodrum Airport
NAV,34.5345,38.7719,Nevsehir Kapadokya Air
ERC,39.527,39.7102,Erzincan Airport
AYT,30.8005,36.8987,Antalya Airport
VAN,43.3323,38.4682,Van Ferit Melen Airport
ADF,38.4689,37.7314,Adiyaman Airport
ADA,35.2804,36.9822,Adana Sakirpasa Airport
KSY,43.115,40.5622,Kars Harakani Airport
VAS,36.9035,39.8138,Sivas Airport
ERZ,41.1702,39.9565,Erzurum Airport
ESB,32.9951,40.1281,Esenboga International Airport
TAB,-60.8322,11.1497,Arthur Napoleon Raymond Robinson International Airport
POS,-61.3372,10.5954,Piarco International Airport
TSA,121.552,25.0694,Taipei Songshan Airport
KHH,120.35,22.5771,Kaohsiung International Airport
TPE,121.233,25.0777,Taiwan Taoyuan International Airport
RMQ,120.621,24.2647,Taichung Airport (Taichung Ching Chuan Kang Airport)
JRO,37.0745,-3.42941,Kilimanjaro International Airport
DAR,39.2026,-6.87811,Julius Nyerere International Airport
LWO,23.9561,49.8125,Lviv Danylo Halytskyi International Airport
ODS,30.6765,46.4268,Odessa International Airport
DOK,37.7397,48.0736,Donetsk International Airport
IEV,30.4519,50.4019,Kyiv International Airport (Zhuliany)
DNK,35.1006,48.3572,Dnipropetrovsk International Airport
HRK,36.29,49.9248,Kharkiv International Airport (Osnova Airport)
UKS,33.571,44.689,Sevastopol International Airport
KBP,30.8947,50.345,Boryspil International Airport
SIP,33.9751,45.0522,Simferopol International Airport
EBB,32.4435,0.042386,Entebbe International Airport
SJT,-100.496,31.3577,San Angelo Regional Airport (Mathis Field)
SLC,-111.978,40.7884,Salt Lake City International Airport
SMF,-121.591,38.6954,Sacramento International Airport
HDN,-107.218,40.4812,Yampa Valley Airport
SNA,-117.868,33.6757,John Wayne Airport (Orange County Airport)
SPI,-89.6779,39.8441,Abraham Lincoln Capital Airport
SPS,-98.4919,33.9888,Sheppard Air Force Base / Wichita Falls Municipal Airport
SRQ,-82.5544,27.3954,Sarasota-Bradenton International Airport
GUC,-106.933,38.5339,Gunnison-Crested Butte Regional Airport
GTR,-88.5914,33.4503,Golden Triangle Regional Airport
GTF,-111.371,47.482,Great Falls International Airport
GSP,-82.2189,34.8957,Greenville-Spartanburg International Airport
GSO,-79.9373,36.0978,Piedmont Triad International Airport
STC,-94.0599,45.5466,St. Cloud Regional Airport
STL,-90.37,38.7487,Lambert-St. Louis International Airport
GRR,-85.5228,42.8808,Gerald R. Ford International Airport
GRK,-97.8289,31.0672,Killeen-Fort Hood Regional Airport / Robert Gray Army Airfield
GRI,-98.3096,40.9675,Central Nebraska Regional Airport
SUX,-96.3844,42.4026,Sioux Gateway Airport (Colonel Bud Day Field)
GRB,-88.1296,44.4851,Austin Straubel International Airport
GPT,-89.0701,30.4073,Gulfport-Biloxi International Airport
GNV,-82.2718,29.6901,Gainesville Regional Airport
SYR,-76.1063,43.1112,Syracuse Hancock International Airport
GJT,-108.527,39.1224,Grand Junction Regional Airport (Walker Field)
GGG,-94.7115,32.384,East Texas Regional Airport
ABE,-75.4408,40.6521,Lehigh Valley International Airport
ABI,-99.6819,32.4113,Abilene Regional Airport
ABQ,-106.609,35.0402,Albuquerque International Sunport
ABY,-84.1945,31.5355,Southwest Georgia Regional Airport
ACT,-97.2305,31.6113,Waco Regional Airport
GEG,-117.534,47.6199,Spokane International Airport
ACY,-74.5772,39.4576,Atlantic City International Airport
AEX,-92.5498,31.3274,Alexandria International Airport
GCK,-100.724,37.9275,Garden City Regional Airport
GCC,-105.539,44.3489,Gillette-Campbell County Airport
AGS,-81.9645,33.3699,Augusta Regional Airport at Bush Field
AIA,-102.804,42.0532,Alliance Municipal Airport
ALB,-73.8017,42.7483,Albany International Airport
ALO,-92.4003,42.5571,Waterloo Regional Airport
ALS,-105.867,37.4349,San Luis Valley Regional Airport
AMA,-101.706,35.2194,Rick Husband Amarillo International Airport
ANC,-149.996,61.1744,Ted Stevens Anchorage International Airport
ART,-76.0217,43.9919,Watertown International Airport
FSM,-94.3674,35.3366,Fort Smith Regional Airport
ASE,-106.869,39.2232,Aspen-Pitkin County Airport (Sardy Field)
FSD,-96.7419,43.582,Sioux Falls Regional Airport (Joe Foss Field)
ATL,-84.4281,33.6367,Hartsfield-Jackson Atlanta International Airport
TLH,-84.3503,30.3965,Tallahassee International Airport
ATW,-88.5191,44.2581,Appleton International Airport
FOE,-95.6636,38.9509,Topeka Regional Airport
AUS,-97.6699,30.1945,Austin-Bergstrom International Airport
AVL,-82.5418,35.4362,Asheville Regional Airport
FNT,-83.7436,42.9654,Bishop International Airport
AVP,-75.7234,41.3385,Wilkes-Barre/Scranton International Airport
FMN,-108.23,36.7412,Four Corners Regional Airport
MFE,-98.2386,26.1758,McAllen Miller International Airport
MHK,-96.6708,39.141,Manhattan Regional Airport
TOL,-83.8078,41.5868,Toledo Express Airport
MHT,-71.4357,42.9326,Manchester-Boston Regional Airport
FLL,-80.1527,26.0726,Fort Lauderdale-Hollywood International Airport
MIA,-80.2906,25.7932,Miami International Airport
TPA,-82.5332,27.9755,Tampa International Airport
MEM,-89.9767,35.0424,Memphis International Airport
MEI,-88.7519,32.3326,Meridian Regional Airport (Key Field)
MDT,-76.7634,40.1935,Harrisburg International Airport
TRI,-82.4074,36.4752,Tri-Cities Regional Airport
MKE,-87.8966,42.9472,General Mitchell International Airport
MKG,-86.2382,43.1695,Muskegon County Airport
MCO,-81.309,28.4294,Orlando International Airport
MCN,-83.6492,32.6928,Middle Georgia Regional Airport
MCK,-100.592,40.2063,McCook Ben Nelson Regional Airport
MCI,-94.7139,39.2976,Kansas City International Airport
FCA,-114.256,48.3105,Glacier Park International Airport
TTN,-74.8135,40.2767,Trenton-Mercer Airport
MLB,-80.6453,28.1028,Orlando Melbourne International Airport
FAY,-78.8803,34.9912,Fayetteville Regional Airport (Grannis Field)
MLI,-90.5075,41.4485,Quad City International Airport
FAT,-119.718,36.7762,Fresno Yosemite International Airport
TUL,-95.8881,36.1984,Tulsa International Airport
FAR,-96.8158,46.9207,Hector International Airport
TUP,-88.7699,34.2681,Tupelo Regional Airport
TUS,-110.941,32.1161,Tucson International Airport
MLU,-92.0377,32.5109,Monroe Regional Airport
TVC,-85.5822,44.7414,Cherry Capital Airport
MBS,-84.0796,43.5329,MBS International Airport
EYW,-81.7596,24.5561,Key West International Airport
TXK,-93.991,33.4537,Texarkana Regional Airport (Webb Field)
EWN,-77.0429,35.073,Coastal Carolina Regional Airport
TYR,-95.4024,32.3541,Tyler Pounds Regional Airport
TYS,-83.994,35.811,McGhee Tyson Airport
MOB,-88.2428,30.6912,Mobile Regional Airport
MAF,-102.202,31.9425,Midland International Air and Space Port
EUG,-123.212,44.1246,Eugene Airport (Mahlon Sweet Airport)
MOT,-101.28,48.2594,Minot International Airport
MQT,-87.3954,46.3536,Sawyer International Airport
MFR,-122.873,42.3742,Rogue Valley International-Medford Airport
LWB,-80.3995,37.8583,Greenbrier Valley Airport
MRY,-121.843,36.587,Monterey Regional Airport
MSL,-87.6102,34.7453,Northwest Alabama Regional Airport
MSN,-89.3375,43.1399,Dane County Regional Airport (Truax Field)
MSO,-114.091,46.9163,Missoula International Airport
MSP,-93.2218,44.882,Minneapolis-Saint Paul International Airport (Wold-Chamberlain Field)
MSY,-90.258,29.9934,Louis Armstrong New Orleans International Airport
MTJ,-107.894,38.5098,Montrose Regional Airport
LSE,-91.2567,43.879,La Crosse Regional Airport
ELP,-106.378,31.8072,El Paso International Airport
ELM,-76.8916,42.1599,Elmira/Corning Regional Airport
LRD,-99.4616,27.5438,Laredo International Airport
VCT,-96.9185,28.8526,Victoria Regional Airport
MYR,-78.9283,33.6797,Myrtle Beach International Airport
LNK,-96.7592,40.851,Lincoln Airport
VLD,-83.2767,30.7825,Valdosta Regional Airport
EGE,-106.918,39.6426,Eagle County Regional Airport
VPS,-86.5254,30.4832,Destin-Fort Walton Beach Airport / Eglin Air Force Base
ECP,-85.7954,30.3571,Northwest Florida Beaches International Airport
LIT,-92.2243,34.7294,Clinton National Airport (Adams Field)
LIH,-159.339,21.976,Lihue Airport
EAU,-91.4843,44.8658,Chippewa Valley Regional Airport
EAR,-99.0068,40.727,Kearney Regional Airport
LGB,-118.152,33.8177,Long Beach Airport
LFT,-91.9876,30.2053,Lafayette Regional Airport
LEX,-84.6059,38.0365,Blue Grass Airport
LCH,-93.2233,30.1261,Lake Charles Regional Airport
LBL,-100.96,37.0442,Liberal Mid-America Regional Airport
LBF,-100.684,41.1262,North Platte Regional Airport (Lee Bird Field)
LBB,-101.823,33.6636,Lubbock Preston Smith International Airport
LAX,-118.408,33.9425,Los Angeles International Airport
LAW,-98.4166,34.5677,Lawton-Fort Sill Regional Airport
LAS,-115.152,36.0801,Harry Reid International Airport
LAR,-105.675,41.3121,Laramie Regional Airport
LAN,-84.5874,42.7787,Capital Region International Airport
DSM,-93.6631,41.534,Des Moines International Airport
DRO,-107.754,37.1515,Durango-La Plata County Airport
MGM,-86.394,32.3006,Montgomery Regional Airport (Dannelly Field)
OAJ,-77.6121,34.8292,Albert J. Ellis Airport
OAK,-122.221,37.7213,Oakland International Airport
DLH,-92.1936,46.8421,Duluth International Airport
OGG,-156.43,20.8986,Kahului Airport
DIK,-102.802,46.7974,Dickinson Theodore Roosevelt Regional Airport
OKC,-97.6007,35.3931,Will Rogers World Airport
DHN,-85.4496,31.3213,Dothan Regional Airport
XNA,-94.3068,36.2819,Northwest Arkansas Regional Airport
OMA,-95.8941,41.3032,Eppley Airfield
DFW,-97.038,32.8968,Dallas/Fort Worth International Airport
DEN,-104.673,39.8617,Denver International Airport
DEC,-88.8657,39.8346,Decatur Airport
DDC,-99.9656,37.7634,Dodge City Regional Airport
ONT,-117.601,34.056,Ontario International Airport
DBQ,-90.7095,42.402,Dubuque Regional Airport
DAY,-84.2194,39.9024,Dayton International Airport
DAL,-96.8518,32.8471,Dallas Love Field
DAB,-81.0581,29.1799,Daytona Beach International Airport
ORF,-76.2012,36.8946,Norfolk International Airport
CYS,-104.812,41.1557,Cheyenne Regional Airport (Jerry Olson Field)
KOA,-156.046,19.7388,Kona International Airport at Keahole
CWA,-89.6668,44.7776,Central Wisconsin Airport
CVG,-84.6678,39.0488,Cincinnati/Northern Kentucky International Airport
CSG,-84.9389,32.5163,Columbus Airport
CRW,-81.5932,38.3731,Yeager Airport
CRP,-97.5012,27.7704,Corpus Christi International Airport
CPR,-106.464,42.908,Casper-Natrona County International Airport
COU,-92.2196,38.8181,Columbia Regional Airport
COS,-104.701,38.8058,Colorado Springs Airport
COD,-109.024,44.5202,Yellowstone Regional Airport
CMX,-88.4891,47.1684,Houghton County Memorial Airport
PAH,-88.7738,37.0608,Barkley Regional Airport
CMI,-88.2781,40.0392,University of Illinois Willard Airport
CMH,-82.8919,39.998,John Glenn Columbus International Airport
CLT,-80.9431,35.214,Charlotte Douglas International Airport
CLL,-96.3638,30.5886,Easterwood Airport (Easterwood Field)
CLE,-81.8498,41.4117,Cleveland Hopkins International Airport
PBI,-80.0956,26.6832,Palm Beach International Airport
CID,-91.7108,41.8847,The Eastern Iowa Airport
PDX,-122.598,45.5887,Portland International Airport
CHS,-80.0405,32.8986,Charleston International Airport / Charleston Air Force Base
CHO,-78.4529,38.1386,Charlottesville-Albemarle Airport
PGA,-111.448,36.9261,Page Municipal Airport
CHA,-85.2038,35.0353,Chattanooga Metropolitan Airport (Lovell Field)
CEZ,-108.628,37.303,Cortez Municipal Airport
PHF,-76.493,37.1319,Newport News/Williamsburg International Airport
PHL,-75.2411,39.8719,Philadelphia International Airport
PHX,-112.012,33.4343,Phoenix Sky Harbor International Airport
PIA,-89.6933,40.6642,General Wayne A. Downing Peoria International Airport
CAK,-81.4422,40.9161,Akron-Canton Airport
CAE,-81.1195,33.9388,Columbia Metropolitan Airport
PIB,-89.3371,31.4671,Hattiesburg-Laurel Regional Airport
BZN,-111.153,45.7775,Bozeman Yellowstone International Airport (Gallatin Field)
PIR,-100.286,44.3827,Pierre Regional Airport
PIT,-80.2329,40.4915,Pittsburgh International Airport
BUR,-118.359,34.2007,Bob Hope Airport
BUF,-78.7322,42.9405,Buffalo Niagara International Airport
BTV,-73.1533,44.4719,Burlington International Airport
BTR,-91.1496,30.5332,Baton Rouge Metropolitan Airport (Ryan Field)
PNS,-87.1866,30.4734,Pensacola International Airport
BRO,-97.4259,25.9068,Brownsville/South Padre Island International Airport
BRL,-91.1255,40.7832,Southeast Iowa Regional Airport
BQN,-67.1294,18.4949,Rafael Hernandez Airport
BQK,-81.4665,31.2588,Brunswick Golden Isles Airport
BPT,-94.0207,29.9508,Jack Brooks Regional Airport
BOS,-71.0052,42.3643,Logan International Airport
BOI,-116.223,43.5644,Boise Air Terminal (Gowen Field)
BNA,-86.6782,36.1245,Nashville International Airport
BMI,-88.9159,40.4771,Central Illinois Regional Airport
PSC,-119.119,46.2647,Tri-Cities Airport
JLN,-94.4983,37.1518,Joplin Regional Airport
PSP,-116.507,33.8297,Palm Springs International Airport
BKG,-93.2005,36.5321,Branson Airport
BIS,-100.746,46.7727,Bismarck Municipal Airport
BIL,-108.543,45.8077,Billings Logan International Airport
PUB,-104.497,38.2891,Pueblo Memorial Airport
BHM,-86.7535,33.5629,Birmingham-Shuttlesworth International Airport
JAX,-81.6879,30.4941,Jacksonville International Airport
JAN,-90.0759,32.3112,Jackson-Evers International Airport
PVD,-71.4204,41.7326,Theodore Francis Green State Airport
JAC,-110.738,43.6073,Jackson Hole Airport
PWM,-70.3093,43.6462,Portland International Jetport
BFL,-119.057,35.4336,Meadows Field Airport
BFF,-103.596,41.874,Western Nebraska Regional Airport (William B. Heilig Field)
ITH,-76.4584,42.491,Ithaca Tompkins Regional Airport
ISN,-103.642,48.1779,Sloulin Field International Airport
RAP,-103.057,44.0453,Rapid City Regional Airport
RDM,-121.15,44.2541,Roberts Field
RDU,-78.7875,35.8776,Raleigh-Durham International Airport
ILM,-77.9026,34.2706,Wilmington International Airport
ILG,-75.6065,39.6787,Wilmington Airport (New Castle Airport)
RIC,-77.3197,37.5052,Richmond International Airport
RIW,-108.46,43.0642,Central Wyoming Regional Airport
RKS,-109.065,41.5942,Southwest Wyoming Regional Airport
ICT,-97.4331,37.6499,Wichita Dwight D. Eisenhower National Airport
RNO,-119.768,39.4991,Reno-Tahoe International Airport
IAH,-95.3414,29.9844,George Bush Intercontinental Airport
ROA,-79.9754,37.3255,Roanoke-Blacksburg Regional Airport (Woodrum Field)
ROC,-77.6724,43.1189,Greater Rochester International Airport
IAD,-77.4558,38.9445,Washington Dulles International Airport
ROW,-104.531,33.3016,Roswell International Air Center
RST,-92.5,43.9083,Rochester International Airport
RSW,-81.7552,26.5362,Southwest Florida International Airport
SAF,-106.089,35.6171,Santa Fe Municipal Airport
SAN,-117.19,32.7336,San Diego International Airport
HSV,-86.7751,34.6372,Huntsville International Airport (Carl T. Jones Field)
SAT,-98.4698,29.5337,San Antonio International Airport
SAV,-81.2021,32.1276,Savannah/Hilton Head International Airport
SBA,-119.84,34.4262,Santa Barbara Municipal Airport
HRL,-97.6544,26.2285,Valley International Airport
SCE,-77.8487,40.8493,University Park Airport
HPN,-73.7076,41.067,Westchester County Airport
SDF,-85.736,38.1744,Louisville International Airport (Standiford Field)
HOU,-95.2789,29.6454,William P. Hobby Airport
SEA,-122.309,47.449,Seattle-Tacoma International Airport
HOB,-103.217,32.6875,Lea County Regional Airport
SFB,-81.2375,28.7776,Orlando Sanford International Airport
HNL,-157.924,21.3206,Daniel K. Inouye International Airport
SFO,-122.375,37.619,San Francisco International Airport
SGF,-93.3886,37.2457,Springfield-Branson National Airport
AZO,-85.5521,42.2349,Kalamazoo/Battle Creek International Airport
SGU,-113.51,37.0364,St. George Regional Airport
HLN,-111.983,46.6068,Helena Regional Airport
SHR,-106.98,44.7692,Sheridan County Airport
SHV,-93.8256,32.4466,Shreveport Regional Airport
SJC,-121.929,37.3626,San Jose International Airport
BDL,-72.6833,41.9392,Bradley International Airport
IDA,-112.071,43.5136,Idaho Falls Regional Airport
MDW,-87.7525,41.7861,Chicago Midway International Airport
ORD,-87.9047,41.9786,Chicago O'Hare International Airport
BWI,-76.6683,39.1753,Baltimore/Washington International Airport
DTW,-83.3533,42.2125,Detroit Metro Wayne County Airport
EWR,-74.1686,40.6925,Newark Liberty International Airport
JFK,-73.7789,40.6397,John F. Kennedy International Airport
LGA,-73.875,40.775,LaGuardia Airport
DCA,-77.0378,38.8522,Ronald Reagan Washington National Airport
MVD,-56.0308,-34.8384,Carrasco Gral. Cesareo L. Berisso International Airport
TMJ,67.31,37.2867,Termez Airport
FEG,71.745,40.3588,Fergana International Airport
NVI,65.1708,40.1172,Navoi International Airport
NCU,59.6233,42.4884,Nukus Airport
AZN,72.294,40.7277,Andizhan Airport
BHK,64.4833,39.775,Bukhara International Airport
UGC,60.6417,41.5843,Urgench International Airport
NMA,71.5567,40.9846,Namangan Airport
SKD,66.9838,39.7005,Samarkand International Airport
KSQ,65.9215,38.8336,Karshi Airport
TAS,69.2812,41.2579,Tashkent International Airport
CCS,-66.9912,10.6012,Simon Bolivar International Airport
STT,-64.9734,18.3373,Cyril E. King Airport
HAN,105.807,21.2212,Noi Bai International Airport
SGN,106.652,10.8188,Tan Son Nhat International Airport
CXR,109.219,11.9982,Cam Ranh International Airport
DAD,108.199,16.0439,Da Nang International Airport
RIY,49.375,14.6626,Riyan International Airport
SAH,44.2197,15.4763,Sana'a International Airport (El Rahaba Airport)
ADE,45.0288,12.8295,Aden International Airport
DUR,31.1197,-29.6144,King Shaka International Airport
CPT,18.6017,-33.9648,Cape Town International Airport
JNB,28.246,-26.1392,O. R. Tambo International Airport
LUN,28.4526,-15.3308,Kenneth Kaunda International Airport
HRE,31.0928,-17.9318,Robert Gabriel Mugabe International Airport
